          7.9281e-07, -2.0644e-05],
        ...,
        [ 1.4029e-03, -5.4771e-04, -1.1979e-03,  ..., -1.9500e-03,
         -6.2924e-04,  1.8545e-04],
        [ 1.0709e-04,  1.5420e-03,  1.1220e-03,  ...,  1.4483e-03,
          9.5319e-04,  3.0817e-04],
        [ 6.0070e-04, -2.7437e-03, -2.1850e-03,  ..., -3.0744e-03,
         -1.3199e-03, -5.3744e-04]], device='cuda:0') 

model.2.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 7.7464e-03,  2.0723e-03, -2.1053e-02, -1.7595e-02, -3.0467e-02,
        -1.9986e-02,  1.2084e-02,  4.5015e-03,  8.1783e-04, -3.2125e-02,
         4.7849e-02,  1.2065e-02, -1.2412e-02, -6.5248e-03,  1.3536e-02,
         1.8005e-02, -1.7786e-02, -1.8044e-03, -1.4864e-02, -1.1295e-02,
         3.4469e-03, -1.3328e-02, -1.4276e-02,  1.5714e-02, -1.8088e-02,
        -2.1247e-02,  2.9074e-02,  2.3347e-02, -1.1888e-02, -3.5880e-02,
        -2.6302e-02,  4.5294e-02,  1.3831e-02, -5.5251e-04, -1.1090e-02,
         1.9451e-02, -3.4288e-03, -3.9163e-02, -8.6680e-03, -5.1537e-03,
         4.4652e-03, -3.4479e-03, -7.3703e-03, -1.1445e-02, -2.0909e-02,
        -3.5400e-03,  1.6876e-02,  8.7484e-04, -2.4909e-02, -2.2950e-02,
         1.5073e-02, -9.2164e-03, -3.8057e-02, -1.9313e-02, -1.7333e-02,
        -1.6315e-02, -1.7711e-02, -2.5699e-02,  3.9518e-02, -1.2051e-02,
         2.2449e-02,  2.1332e-02,  5.7522e-03,  1.5714e-02, -2.4715e-02,
        -2.1687e-02, -6.0794e-04, -2.8059e-03, -9.6083e-03,  4.8376e-03,
        -8.4220e-03,  1.4735e-02, -6.0615e-03, -1.0814e-02,  1.0376e-02,
         2.9812e-02, -1.1297e-02, -1.0755e-02, -2.9175e-02, -1.2652e-02,
         1.9214e-02,  2.8627e-02, -1.2837e-02, -1.3598e-02, -1.3550e-02,
         1.1343e-02, -1.6890e-02, -2.6616e-03, -3.0030e-03,  2.9785e-02,
        -4.7240e-03,  2.1804e-03, -3.6382e-02,  4.1412e-03,  4.6040e-03,
        -1.8388e-02, -8.0017e-03, -2.1776e-02, -4.3797e-03, -2.3687e-02,
         2.2735e-02, -6.4004e-03, -2.1397e-02, -2.0370e-02,  1.9548e-02,
         3.4745e-02,  3.9455e-02, -2.1769e-02, -1.9596e-02,  4.3477e-03,
        -2.3884e-02,  1.4514e-02,  5.6609e-03,  3.1872e-03,  1.6427e-02,
        -3.8883e-03, -1.1433e-02, -1.4127e-02, -6.5419e-02,  5.7739e-03,
        -2.7375e-02,  1.7370e-02,  1.1509e-02, -2.2241e-02,  1.0456e-02,
         6.3077e-03, -2.4958e-02, -1.6309e-02,  1.7636e-02, -2.6326e-03,
        -1.5313e-02, -1.1433e-02,  3.0776e-02,  4.5303e-03, -3.6450e-02,
        -6.8251e-03,  3.4424e-02,  1.6643e-02, -3.0293e-02, -9.0066e-03,
         4.1997e-02, -3.5417e-04, -9.7270e-03, -1.2746e-02, -1.4984e-02,
        -1.7045e-02,  1.2859e-02, -3.9882e-03, -2.6207e-02, -1.3424e-02,
        -3.2975e-02, -1.7623e-02, -1.5030e-02,  2.9063e-02,  8.4095e-04,
        -2.3718e-03, -1.1435e-03, -2.0160e-02,  6.5438e-03,  6.3109e-03,
         9.6934e-03, -1.5720e-02, -3.9170e-03,  1.8543e-02, -2.7996e-02,
        -9.1613e-03, -1.7295e-02, -9.9332e-03, -2.1101e-02,  1.0282e-03,
         5.8803e-03, -1.2969e-02,  2.0998e-02, -1.2509e-02, -8.7950e-03,
        -3.7773e-02,  3.3749e-02, -2.6579e-02,  2.7269e-02, -2.5549e-03,
        -2.8663e-02, -1.3951e-02,  1.8255e-02,  6.6550e-03, -3.4319e-03,
        -4.3436e-03,  1.8160e-02,  5.6314e-03,  3.2636e-03, -1.6209e-02,
         3.3049e-03, -1.5184e-02,  3.3748e-03, -8.5374e-03,  2.5403e-04,
         1.4249e-02,  2.3213e-02, -2.4678e-02,  8.7172e-04, -8.9638e-03,
         3.7483e-03,  5.4358e-03, -2.3690e-02, -3.5274e-03, -4.3570e-03,
        -3.5771e-02, -1.5957e-02,  5.2190e-03,  4.2680e-04, -2.9427e-02,
        -1.6293e-02,  1.6833e-02,  3.7852e-02, -2.9773e-02,  1.0773e-02,
        -3.5191e-02,  1.5320e-03, -2.3617e-02, -2.2677e-02, -8.3949e-04,
         8.9780e-03,  4.2471e-03,  2.7982e-02, -3.2962e-03, -1.9186e-02,
        -3.1632e-03, -1.6457e-02,  7.3279e-03, -3.2930e-03,  1.1277e-02,
         2.3753e-02, -1.4582e-02, -2.6981e-02,  9.0666e-05, -1.2170e-02,
         3.8584e-03, -1.3821e-02, -9.4715e-03, -9.0932e-03,  1.0984e-02,
        -9.6694e-03, -7.5454e-03, -3.6678e-02, -1.2741e-03,  9.0989e-03,
         1.8106e-02, -1.8057e-02, -3.3558e-02, -4.5317e-03, -1.3094e-02,
         9.7877e-03,  4.1773e-02, -3.9139e-03,  1.0088e-02, -1.3210e-02,
         3.1580e-02,  3.1727e-02, -8.7279e-03, -1.9425e-02, -2.9141e-02,
         4.4930e-03, -2.8712e-03, -1.8963e-02, -2.6887e-02, -9.9731e-03,
        -3.9132e-03, -8.6781e-03, -3.0871e-02,  4.0597e-03,  2.7893e-02,
        -3.3259e-02,  1.1878e-02, -2.3865e-02, -2.0563e-02, -2.4814e-02,
        -1.9780e-02,  4.9230e-03,  2.5927e-03,  6.9990e-04, -2.2277e-02,
        -3.0914e-02,  9.6401e-03,  1.1087e-02, -1.9701e-02, -2.7343e-02,
        -9.4910e-03,  4.5636e-03, -4.8020e-02, -2.4527e-02,  7.8971e-04,
        -2.8270e-02, -7.5358e-03, -2.8779e-03,  3.5879e-02, -3.1350e-04,
        -5.3093e-03, -1.7255e-02,  2.2394e-02,  7.6631e-03, -2.5900e-02,
         1.9672e-02, -6.3475e-03,  2.8366e-02, -7.0897e-03, -2.3869e-02,
        -4.1366e-03,  2.0598e-02, -1.7613e-02,  3.7614e-03, -1.3558e-02,
        -4.0644e-02, -1.0660e-02, -5.9538e-03, -1.6967e-02, -2.5362e-02,
        -4.1250e-03,  1.5099e-02, -1.7015e-02, -3.5454e-02, -3.2746e-03,
         1.9581e-02,  1.8697e-02,  3.4756e-03,  1.6773e-02, -1.6485e-03,
         1.7513e-02, -3.4320e-02, -3.4258e-03, -2.9385e-02,  4.1113e-02,
         4.3284e-02,  5.6898e-04,  1.4089e-02, -7.1783e-03, -3.9027e-02,
        -3.0723e-02, -1.8456e-02,  5.3449e-03,  1.9339e-02, -1.4553e-02,
         4.4698e-03, -8.7637e-03,  1.8161e-02, -1.4093e-02, -1.4434e-02,
        -7.7217e-03, -2.3176e-02, -1.0017e-02, -8.3081e-03, -3.1930e-03,
        -2.5269e-02, -2.8262e-03, -3.0648e-02, -2.6169e-02, -2.0321e-02,
         1.4096e-02, -3.5810e-02, -2.5309e-02,  1.6892e-03, -2.1543e-02,
         6.0846e-03, -3.6391e-02, -6.0913e-03,  2.1618e-03, -1.6597e-02,
        -2.3279e-02, -9.1098e-03, -1.1495e-02,  7.6879e-03, -2.6653e-02,
         1.6528e-02, -2.0606e-02,  1.2833e-02, -2.3250e-02, -2.4046e-04,
         2.1756e-02,  2.6816e-02, -1.6983e-02, -2.4371e-03,  3.5609e-02,
        -5.3474e-03, -6.4386e-03,  3.7586e-03, -1.3242e-02, -8.2793e-03,
         3.0354e-02, -8.8363e-03, -1.1352e-02,  5.2227e-02, -1.8232e-02,
         2.0608e-02, -2.5088e-02, -2.0685e-02, -1.4386e-02, -1.7959e-02,
        -5.0337e-03,  3.3449e-03,  1.9710e-02, -1.5248e-02, -7.5262e-03,
         1.1417e-02, -5.9702e-03, -6.2355e-03,  4.0152e-02, -7.7189e-03,
        -1.2808e-02, -1.7445e-02, -3.0277e-02, -1.4017e-02, -2.4533e-02,
        -4.1603e-03,  1.3301e-02,  7.1690e-03,  9.1874e-03,  1.9874e-02,
         2.5188e-02,  3.4413e-03,  2.0539e-03,  2.3326e-02, -1.3200e-02,
        -1.9513e-02,  2.9925e-03, -2.8726e-03, -3.4084e-03, -1.8551e-02,
        -2.7419e-03, -3.7879e-03, -2.4441e-02,  3.2455e-03,  3.2584e-02,
        -2.6361e-02,  9.0465e-03, -1.9552e-02, -2.3481e-02, -1.6407e-02,
        -2.1017e-02, -2.6338e-03, -1.4653e-02,  1.3050e-02,  4.5555e-02,
         1.7255e-03, -1.7895e-02,  2.2322e-02,  1.6784e-02, -3.3281e-02,
        -8.6900e-03,  2.4566e-02, -3.9537e-02, -1.8189e-02,  1.6111e-02,
        -2.9678e-02,  2.4784e-02, -1.9662e-02,  3.2257e-02, -9.7642e-03,
         1.8515e-03, -1.8096e-02, -1.8463e-02, -3.3784e-02, -6.1985e-03,
        -2.1327e-02,  1.9780e-02, -1.1582e-03, -9.5803e-03, -1.3046e-02,
         4.1141e-02,  2.6281e-03, -2.2191e-02, -9.3800e-03, -3.9184e-02,
        -1.7272e-02, -1.5824e-02, -3.0551e-02, -1.7791e-02,  4.3292e-03,
        -1.7873e-02, -6.5024e-02,  6.8190e-03,  2.9964e-03, -1.5904e-02,
         1.6401e-02,  3.6881e-03, -9.7075e-03, -8.7912e-03, -3.1311e-02,
         1.0643e-02, -3.6461e-02, -3.2968e-02,  1.9084e-02, -1.3406e-02,
         2.1455e-02,  6.3622e-02,  1.7310e-02, -2.6878e-02, -1.4513e-02,
        -3.1857e-02, -4.1481e-02, -8.1256e-03,  6.5641e-03, -2.2834e-02,
         2.1175e-02,  5.5250e-03, -1.4911e-02,  8.0836e-03, -3.3771e-05,
        -1.1523e-02, -2.8832e-04,  4.4552e-02, -2.4941e-02,  1.2134e-02,
        -1.0582e-02, -6.9189e-04, -1.2325e-02, -3.0168e-02,  2.4270e-02,
         9.9059e-03, -5.4379e-03,  2.5472e-02, -8.3471e-03,  2.5669e-02,
        -1.5480e-02, -5.8707e-03, -6.7062e-04, -1.1926e-02,  8.2594e-03,
        -3.3305e-03,  2.0146e-02,  2.1510e-02, -1.6452e-02, -3.0661e-02,
         7.7628e-02, -8.8153e-03,  3.8945e-02, -1.2581e-03, -1.1061e-02,
        -1.4531e-02,  2.6237e-02, -9.8162e-03,  2.7891e-02,  6.7286e-04,
        -1.1566e-02,  3.3206e-02,  8.8854e-03,  1.4379e-02, -2.1238e-02,
        -1.4589e-02, -1.1127e-02, -1.7402e-02,  2.0750e-02, -2.5022e-02,
        -3.8005e-02, -6.6622e-03, -2.3643e-02, -4.4170e-03,  3.5873e-02,
        -2.9869e-02, -2.2147e-02, -1.0941e-02, -1.2499e-03, -1.6461e-02,
        -2.3015e-02, -3.8206e-02, -3.5970e-02, -1.0674e-02, -2.0933e-02,
        -2.0851e-02, -2.8786e-02,  1.8953e-02, -2.4717e-02, -3.5982e-02,
         8.3202e-03, -4.1671e-02, -2.8607e-02,  3.8310e-02, -9.3465e-03,
        -2.5642e-02,  8.0348e-04, -2.2598e-02,  7.5916e-03,  2.5003e-03,
        -9.5983e-05, -1.8428e-02, -2.9950e-02, -3.1353e-02, -6.1073e-03,
        -2.2951e-02, -2.8313e-02, -8.0172e-04,  1.7941e-02, -1.3996e-03,
        -9.0241e-03,  1.8505e-02,  4.5030e-03, -2.4137e-02,  1.2839e-02,
         2.6415e-02,  4.2685e-02, -1.8438e-02, -7.4276e-03,  2.4796e-02,
         1.3251e-02,  2.9215e-02, -1.2892e-02, -1.5654e-02, -8.5826e-03,
         5.2978e-02, -4.1224e-02, -1.7941e-02, -2.4235e-02, -1.8313e-02,
         1.9752e-02,  2.1626e-02,  1.4041e-02, -2.3388e-02, -2.6139e-02,
         1.6233e-03, -2.2275e-02,  2.9691e-03, -1.2857e-02,  3.2368e-02,
        -2.0665e-02, -2.1599e-02, -8.9897e-03,  5.5809e-03, -1.4896e-02,
        -2.1922e-02, -1.5592e-02, -3.1091e-03, -1.3385e-03, -2.5812e-02,
        -3.7745e-03,  1.8891e-02,  5.2696e-03,  2.0530e-02, -4.0535e-03,
         1.5959e-02, -2.5960e-02, -1.3954e-02,  1.5384e-02, -8.7898e-03,
        -5.7275e-03, -2.9555e-02,  5.3528e-03, -3.7599e-02,  1.2559e-03,
        -1.0841e-02, -6.8230e-03, -1.2160e-02,  1.6105e-02, -3.6693e-02,
        -1.5900e-02, -2.0984e-02, -2.0269e-02,  2.8229e-02,  1.4953e-02,
        -2.6090e-02, -2.9811e-02, -9.6155e-03, -3.6237e-02,  7.5152e-03,
        -1.7302e-02, -6.9237e-03,  1.0297e-02,  1.0164e-02, -1.1840e-02,
        -6.1227e-03, -1.0294e-02, -2.4619e-02,  1.3291e-02, -1.5259e-02,
         1.2567e-02,  1.4957e-02,  2.3390e-03, -2.7034e-02,  3.8061e-03,
        -1.1764e-02,  1.6862e-02, -7.3656e-03, -2.3445e-02, -3.5526e-02,
        -2.6261e-02,  5.3688e-03,  1.0125e-02, -5.1310e-03, -1.2764e-02,
         3.0251e-03, -3.0572e-02, -1.2798e-02, -9.9125e-04, -1.8163e-02,
         3.0206e-04, -1.9259e-02,  2.2631e-03, -1.2289e-02, -3.5572e-02,
         2.4033e-02, -4.6139e-02,  7.8386e-04,  9.3360e-04,  3.8993e-02,
        -2.9103e-02,  8.9662e-03, -4.7459e-02, -2.6571e-02,  1.5986e-02,
        -1.4817e-02, -7.3143e-03, -2.5363e-02, -1.6473e-02,  2.6298e-02,
        -3.2893e-02, -3.0465e-02, -1.7466e-02, -5.6191e-03,  1.3555e-02,
         1.8386e-02, -4.4847e-02,  2.3134e-02,  5.2887e-03, -1.8321e-02,
         1.5888e-03, -3.6264e-02, -1.1675e-02,  1.4245e-02,  1.7056e-02,
         1.8300e-02, -2.5849e-02,  1.7011e-02, -5.5281e-03, -1.4298e-02,
        -2.4401e-02, -1.7631e-02,  1.3534e-02, -3.2449e-02, -7.7105e-03,
        -1.7540e-02,  2.5516e-02,  5.9113e-02, -1.4884e-02, -1.6217e-02,
         8.2822e-03, -4.0690e-03, -1.9814e-02,  1.8664e-02, -2.2301e-02,
        -1.0271e-02,  2.0278e-03,  1.5760e-02,  1.8497e-02, -1.8800e-02,
         1.2132e-02, -1.7041e-02, -1.4640e-02,  3.5217e-02, -1.8573e-02,
         1.1084e-03, -4.0904e-03, -1.5861e-02,  9.8361e-03,  7.8981e-03,
        -1.5847e-02, -1.6067e-02, -4.1567e-02, -1.5134e-02, -5.5719e-03,
        -4.4648e-03,  2.7468e-02, -3.6769e-02, -6.0321e-03, -1.3695e-02,
         4.8433e-03,  5.6052e-03, -7.9286e-03, -1.5587e-03, -3.4380e-03,
         2.2207e-04,  1.9073e-02, -1.9817e-02, -2.2467e-03, -1.9322e-02,
        -2.2483e-02,  3.3619e-02, -7.9974e-03, -2.7545e-02, -2.0306e-02,
        -1.4688e-02, -4.7672e-03,  2.8375e-02, -9.4506e-05, -1.8070e-02,
         1.2188e-02, -1.4831e-03, -2.0499e-02,  1.6335e-02, -1.0933e-02,
        -1.9330e-02, -1.9184e-02,  9.9829e-03, -8.8838e-03, -1.4767e-02,
        -1.6739e-02, -1.7805e-02,  1.8856e-02, -1.8982e-02, -4.5562e-02,
        -8.0172e-03, -6.9504e-03, -3.5412e-02, -2.6680e-02,  9.6389e-04,
        -1.8572e-02, -3.5283e-03, -2.0444e-02, -2.9444e-02, -1.3010e-02,
         1.4230e-03,  4.2742e-03,  1.2720e-02,  2.4649e-02, -1.3132e-02,
        -1.2936e-02, -2.0327e-02, -1.1549e-02, -2.2965e-02, -6.5198e-03,
        -2.0508e-02, -6.7781e-03, -1.5772e-02, -8.9824e-03, -1.5656e-02,
         1.4241e-02, -2.2325e-02,  9.7386e-03,  1.4085e-02, -1.7717e-02,
         9.3969e-03,  2.9220e-02, -3.6133e-02, -1.5539e-02,  1.2389e-02,
        -1.3668e-02,  2.0631e-02, -2.1447e-03,  4.1839e-02,  2.0389e-03,
         5.3928e-02,  2.5682e-02, -2.2722e-03, -3.3809e-02,  9.4480e-03,
        -2.3182e-05, -1.0818e-02, -4.8322e-03, -2.0300e-02,  1.8143e-02,
         2.2263e-02, -2.7622e-02, -2.1022e-03, -4.9468e-03,  4.5676e-02,
        -1.3578e-02, -1.2672e-02, -3.2444e-02,  1.9713e-03, -2.5663e-02,
         9.1080e-03, -1.1038e-02, -2.0914e-02,  8.4427e-03,  2.1895e-02,
        -4.0311e-03,  1.6644e-02,  1.4321e-02, -2.2454e-02, -2.4416e-02,
        -2.1705e-02,  2.1093e-03, -7.2011e-03,  1.8799e-03,  9.7828e-03,
        -6.7648e-03, -1.6904e-02, -2.8245e-02, -1.6392e-02, -3.4107e-02,
        -2.1377e-03, -1.7672e-02, -2.0227e-02, -1.0403e-02, -3.0826e-02,
        -4.6684e-03, -3.0039e-03,  1.1407e-02,  1.1857e-02, -1.6038e-02,
        -6.8758e-03, -2.5401e-02,  1.2293e-02,  4.3036e-02,  1.8263e-02,
         2.3562e-02,  1.2247e-03, -9.1595e-03,  1.4163e-03, -1.0210e-02,
         6.6223e-03, -2.4581e-02, -3.2101e-02,  1.9217e-02, -2.9956e-02,
        -1.6085e-02, -2.7930e-02, -2.1813e-02,  4.0822e-03,  2.3656e-02,
        -2.0972e-02, -3.2157e-02,  8.2344e-03,  1.5212e-02,  1.3783e-02,
        -8.9781e-04, -1.6410e-02, -9.9862e-03,  1.4079e-02, -2.7250e-03,
        -1.7242e-02, -1.0687e-02, -2.7198e-02, -1.5611e-03,  4.7986e-03,
         3.4018e-02,  4.4358e-04, -2.2296e-02, -6.5543e-03, -1.4185e-02,
        -9.5487e-03,  1.2368e-02, -1.2353e-02, -1.4527e-02,  1.6847e-02,
        -2.1909e-02,  1.4022e-02, -2.9588e-02,  2.0062e-02, -2.8575e-02,
        -2.2222e-02,  3.8659e-02, -1.6241e-02, -2.6894e-02, -1.7042e-02,
         2.9157e-04,  7.7776e-04, -2.4683e-02, -2.5346e-02,  5.6449e-03,
        -1.9885e-02, -2.4924e-02, -2.9765e-02, -1.3333e-02,  5.7146e-03,
         2.1956e-02, -2.0784e-03, -1.6891e-02, -1.2973e-02,  4.4216e-02,
        -1.8074e-02, -3.9751e-05, -1.7319e-02,  2.0073e-02, -1.1857e-02,
         6.9111e-03, -9.3322e-03, -3.4543e-03, -1.8440e-02,  3.0035e-02,
         1.2924e-02,  2.9485e-02, -2.5991e-02, -7.4305e-03, -7.5833e-03,
        -1.6510e-02, -6.7377e-03,  1.6394e-02, -1.1602e-02,  1.3990e-02,
        -1.7925e-02, -1.1973e-02, -2.0408e-02, -2.0606e-02,  5.5034e-02,
         2.4672e-04,  3.0056e-03, -3.0707e-02, -5.9682e-03,  7.0801e-03,
        -6.5838e-03, -4.1672e-04,  2.2553e-02, -2.5842e-02,  1.4002e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.3688e-01, -8.4451e-02,  4.7634e-03, -6.7725e-03, -7.4069e-03,
         6.4269e-02, -5.7420e-02, -6.9561e-02,  1.7701e-01,  7.2438e-03,
        -7.2813e-01, -1.1157e-01, -6.9067e-02, -1.9607e-02, -1.5104e-01,
        -5.7470e-02, -1.6723e-02, -4.9781e-02, -1.1995e-06,  7.6366e-03,
         6.2805e-02,  2.9726e-03,  1.8917e-03, -1.6309e-01, -2.8789e-02,
         1.3597e-02,  4.7775e-02, -5.7013e-02,  6.9958e-03, -8.3536e-03,
        -3.0080e-02,  7.8105e-02, -2.8197e-01, -8.4665e-02,  1.2714e-01,
        -1.2598e-01, -3.9680e-02,  1.0301e-02, -1.2712e-02, -1.6529e-02,
        -1.1371e-02,  1.4207e-01, -1.7573e-02, -4.9968e-03, -1.0391e-02,
        -2.2322e-02, -1.9056e-01,  2.6846e-02,  1.4363e-03, -1.5553e-03,
        -1.0167e-01,  4.8851e-04,  2.2287e-02, -2.5000e-02,  1.7742e-02,
         1.6181e-02,  1.2032e-02, -5.2472e-03, -1.4627e-03,  4.3399e-03,
         7.1653e-03, -6.3911e-02, -8.7564e-02, -9.0088e-02, -1.4123e-02,
        -1.0663e-02,  2.8282e-02, -5.1239e-02,  9.7567e-02, -7.1932e-02,
        -3.7590e-03, -2.3608e-01, -3.1691e-02, -1.3073e-02, -1.7048e-01,
         5.0239e-02,  2.1888e-02,  4.9002e-03, -1.2558e-02, -1.9281e-02,
        -8.7141e-02, -1.1962e-02,  3.4151e-03, -4.9178e-02,  4.8525e-02,
        -1.3192e-01,  9.3122e-03, -3.5956e-01, -1.9942e-03, -6.5453e-02,
         6.4129e-02, -2.1178e-02, -1.0069e-01, -2.6720e-01,  4.7650e-03,
         7.5672e-03, -1.5901e-02, -2.3300e-02, -3.0235e-02, -4.3306e-07,
        -4.1543e-02, -1.0897e-02,  1.3219e-02,  2.6339e-04, -9.3383e-02,
         7.1787e-02, -3.9120e-02,  1.5119e-03, -8.8741e-03, -1.9260e-01,
        -1.7193e-03, -6.8470e-02, -1.1001e-01, -4.5460e-02, -2.9834e-02,
         5.9934e-03,  6.1238e-03, -1.1449e-03,  4.5769e-02,  8.5949e-02,
        -1.1256e-02, -2.5050e-02, -2.1896e-02,  2.0064e-03, -1.2790e-01,
        -7.5941e-02,  1.0061e-02, -3.0158e-03, -2.7320e-01, -6.6050e-03,
         1.7818e-02, -1.6380e-03, -7.5686e-02, -6.2506e-02,  6.2861e-03,
         2.4135e-02, -1.1693e-01, -6.9569e-02,  4.7893e-03,  1.7116e-02,
        -4.0572e-02, -7.4417e-02, -9.9416e-02, -7.5768e-03, -6.6219e-02,
        -1.1204e-01, -4.7990e-02,  1.3162e-01, -2.3768e-01, -4.5783e-03,
        -5.9182e-04,  7.0898e-03, -1.3389e-02, -5.0219e-02, -4.7238e-02,
        -4.3554e-02, -1.3595e-01,  1.3657e-02, -6.1287e-02, -2.2877e-01,
        -1.2507e-01,  9.0861e-03,  2.0677e-03, -6.1575e-02,  7.8516e-03,
         1.0407e-03, -3.5932e-03, -1.4654e-02,  3.6560e-03,  3.6657e-02,
         2.0508e-02,  4.2078e-02, -5.2948e-02, -2.7976e-03,  1.2869e-02,
        -1.0005e-01, -5.5932e-01, -5.5800e-04, -1.7948e-01,  1.0687e-01,
        -3.7401e-02, -1.4695e-01, -1.1316e-01, -7.8724e-02,  1.2500e-02,
         2.8342e-02, -1.4812e-01,  1.1705e-01,  3.5542e-01, -7.5527e-02,
        -3.4933e-02,  6.0104e-02, -1.5903e-02,  3.6812e-02,  1.9959e-02,
        -1.3764e-01, -7.9382e-02,  6.2490e-03, -1.1107e-02,  2.4272e-01,
        -1.5649e-01,  3.9270e-01,  1.3095e-02, -9.6830e-04,  1.3471e-02,
        -5.1589e-02,  2.4620e-03, -3.7018e-02, -1.9509e-03,  4.3690e-03,
         4.8862e-03, -1.3308e-01, -9.6304e-03,  1.2168e-02, -6.9748e-02,
         1.0657e-02, -1.1052e-01,  1.8738e-01, -6.7453e-02, -1.0218e-01,
        -7.5952e-02,  5.2246e-02, -4.7656e-02, -7.0411e-02, -1.7460e-02,
        -2.4867e-03,  6.4543e-03, -6.3210e-02,  6.1674e-03, -8.9759e-02,
        -8.6569e-01,  1.8549e-01, -1.6872e-03, -8.7907e-03,  2.4302e-03,
         4.3260e-02, -1.0212e-02,  4.1574e-01, -2.3203e-01, -6.9339e-02,
        -3.0838e-02, -2.2593e-02, -1.3930e-02, -8.2969e-03, -3.0773e-02,
        -7.9999e-02,  1.6186e-03, -6.3700e-02, -1.6966e-02, -6.2769e-02,
        -5.5619e-02,  4.7993e-02, -1.0128e-01, -1.9923e-01, -2.8545e-03,
         3.4640e-02, -7.8197e-02,  3.6057e-02,  1.5061e-02,  5.2724e-02,
         8.0978e-02, -1.0211e-02,  1.0094e-02,  9.3813e-03, -1.7210e-02,
         1.5397e-01,  3.7280e-04,  2.2011e-02,  2.1037e-01,  6.6992e-02,
        -2.0235e-02,  4.5260e-02, -4.4673e-02,  4.8730e-03,  2.5681e-03,
        -1.2842e-02, -1.1903e-01,  2.4575e-01, -4.3061e-03, -6.4384e-02,
         3.9990e-03, -1.4535e-01, -2.8795e-01, -4.2950e-03, -3.0082e-02,
         2.5979e-02, -1.4102e-02,  2.5349e-02,  6.8159e-02, -2.5627e-01,
        -1.5803e-02, -3.9020e-03, -1.6246e-01,  1.1257e-01, -1.6112e-01,
         1.2520e-01, -1.0463e-02, -1.0103e-02,  4.0673e-01, -8.1657e-02,
        -5.2594e-02, -4.5736e-03, -9.1292e-02, -2.0429e-02, -4.2207e-02,
         1.3736e-01, -1.3306e-01, -3.1355e-02,  1.5720e-01, -2.2878e-01,
         2.2044e-02, -7.5046e-02,  4.3208e-02, -2.2729e-03,  5.4305e-03,
         6.7542e-02, -6.2655e-02, -2.7037e-01,  9.2861e-03, -3.6673e-02,
        -2.8607e-02, -3.9436e-02,  5.7031e-02, -4.5163e-02,  2.0895e-03,
         2.9675e-02,  1.3101e-02,  2.3251e-02,  1.2402e-02,  4.1421e-02,
        -4.8275e-02, -1.1728e-01, -1.2077e-01, -8.3714e-03,  3.9714e-02,
        -1.0043e-01, -5.0129e-02, -1.7415e-01, -5.0669e-02,  6.5199e-03,
        -4.4409e-02,  6.3098e-03, -8.6971e-02, -7.7043e-03, -1.2614e-01,
        -9.1042e-03, -2.8510e-03, -1.4924e-01, -3.4185e-03,  1.0270e-02,
        -4.8485e-03,  9.3288e-03,  1.2436e-02,  4.7542e-03, -4.4247e-03,
        -4.4033e-02, -5.4304e-03,  3.7645e-02, -2.4777e-01,  4.8812e-03,
         6.1277e-02,  9.8432e-03, -1.2584e-02, -8.4796e-02, -1.2386e-01,
         1.0113e-02, -5.2870e-02, -1.2634e-02,  3.0877e-01, -3.1509e-02,
        -1.1435e-01, -2.4502e-02, -1.4830e-01,  1.5275e-02, -8.9795e-02,
        -3.0297e-03,  3.7802e-02,  1.4197e-02,  2.9361e-02, -6.2507e-02,
         2.6282e-04,  2.5796e-03, -1.1271e-01, -1.1457e-01, -3.5733e-03,
        -5.8653e-02,  4.4288e-03,  5.0300e-03,  4.4505e-02,  1.1683e-02,
        -8.7484e-02,  5.7638e-03,  8.8786e-03,  4.4715e-03,  6.9376e-03,
        -5.5832e-02, -5.9863e-03,  6.3965e-02, -9.6620e-03, -2.9347e-02,
        -5.0353e-02,  8.3877e-03, -6.4329e-02,  7.9681e-02,  3.2011e-03,
        -3.3123e-03, -1.4080e-02, -2.1450e-03,  2.7298e-02,  7.1468e-03,
        -1.7635e-01,  1.5590e-02, -4.3144e-02,  9.6376e-02, -6.1070e-02,
        -7.1742e-02, -5.1446e-01, -2.8828e-03, -5.8671e-02,  4.9891e-04,
         2.7539e-03,  6.2184e-02, -1.6134e-02, -3.8987e-03,  1.7003e-03,
         1.6404e-01, -3.4307e-02,  3.9633e-03,  3.3626e-02,  1.2340e-01,
         1.0255e-03, -4.1087e-01, -6.4113e-02,  1.7339e-03,  5.3680e-02,
         1.6377e-02, -2.5962e-02,  8.4671e-02, -1.5310e-01,  2.9413e-02,
         1.8887e-02, -2.0239e-02, -2.5985e-02,  4.8895e-02, -3.7304e-02,
         8.0366e-02, -5.4753e-02, -8.7044e-02,  2.1891e-03, -1.7394e-02,
         7.4803e-03,  1.1664e-02,  1.1564e-02, -1.9402e-01, -2.9240e-02,
         6.4120e-02, -1.2807e-02, -2.1803e-02, -8.0964e-02, -1.3299e-02,
        -4.5829e-03, -1.8644e-01, -3.4121e-02, -1.8450e-03, -1.4186e-02,
         1.4096e-02, -2.5929e-01,  3.4855e-03, -2.5015e-02,  6.8829e-02,
