        -2.2334e-03, -7.0244e-04, -2.3145e-03, -1.0082e-03, -8.2771e-03,
         5.7284e-04, -2.1096e-03, -4.2100e-04, -3.2660e-04,  8.9150e-04,
        -6.3529e-03, -7.1219e-04,  2.0158e-04, -1.0337e-04,  6.6361e-04,
        -2.9608e-03, -4.1083e-03, -2.6576e-03, -1.3647e-03, -2.7017e-03,
        -4.9734e-06, -2.2957e-04, -7.7332e-04, -1.8217e-04, -2.8833e-03,
         2.0171e-06, -9.5857e-05,  4.9265e-04, -6.8353e-05,  2.4364e-04,
        -1.0064e-03, -6.5099e-03,  3.0202e-04,  6.1394e-04, -3.5999e-03,
        -4.0043e-03,  1.1625e-03,  6.3970e-04, -1.3301e-03,  3.6840e-04,
         5.4704e-04, -1.5507e-03,  3.7500e-04,  4.7609e-04, -7.6921e-04,
         8.1008e-04, -5.6630e-03,  1.2644e-03,  4.1736e-04, -5.0939e-04,
         9.7915e-05, -1.7865e-03, -7.9402e-04, -2.2201e-03,  3.0370e-04,
        -1.6868e-03,  4.9118e-04, -3.2559e-05, -5.0858e-04,  3.3549e-04,
         3.8922e-04,  1.2435e-03,  5.8824e-04,  2.8297e-04,  8.4589e-04,
        -1.1619e-03, -2.0255e-03, -3.6637e-03, -1.8716e-04,  9.5395e-05,
        -3.3511e-03, -4.4588e-04,  7.3277e-05,  5.1178e-04,  1.7573e-04,
        -7.1840e-05,  6.6968e-04,  8.6367e-04,  6.6455e-04, -5.6086e-03,
        -7.1514e-05,  3.0019e-04, -1.2508e-03, -5.1650e-04,  4.3991e-04,
        -3.1321e-03, -5.2231e-03,  1.3153e-04, -2.7636e-03,  5.1761e-04,
        -9.0793e-04,  8.0326e-05, -2.9957e-03,  2.2833e-04, -1.0322e-03,
        -1.5800e-03, -8.1802e-04,  2.0969e-04, -3.8051e-03,  2.5062e-04,
         3.4914e-04, -6.4308e-04, -2.0693e-03,  5.6903e-04,  1.0430e-05,
         9.9835e-04,  1.9838e-04,  1.0405e-03,  3.4013e-04, -6.6010e-04,
         7.1537e-04, -6.1095e-03,  7.7730e-05, -9.8045e-04,  2.3215e-03,
         8.0095e-04, -1.1858e-04,  7.6595e-04, -2.9455e-03, -4.0663e-03,
        -1.7283e-04,  8.0818e-04,  6.9078e-04, -2.6019e-03,  2.8767e-04,
         9.2674e-04,  7.4612e-04, -3.0854e-03, -4.1757e-04, -3.5196e-03,
        -4.1695e-03, -3.0820e-03,  3.7538e-04,  1.1544e-04, -1.1539e-03,
        -3.1642e-04, -3.2162e-03,  6.0433e-04, -3.0506e-04, -1.3356e-03,
         1.9333e-04,  3.1822e-06,  7.9202e-04,  3.1465e-04,  4.0543e-04,
         1.6937e-04,  1.6332e-04,  7.0364e-04,  4.0799e-04, -1.0159e-03,
         6.5028e-05, -8.3510e-03, -3.5723e-04, -1.9248e-03,  7.7045e-04,
        -3.2885e-03, -3.3920e-03, -3.2897e-03, -3.6009e-04,  3.3226e-04,
        -1.5767e-04, -3.9589e-03,  2.8640e-04, -2.4201e-03, -2.8568e-03,
         5.7871e-04,  5.0296e-04, -3.0863e-03,  1.5502e-04,  2.0668e-04,
        -5.0502e-03, -2.8910e-03, -1.0733e-04, -1.4434e-03,  3.4412e-04,
         5.8177e-04, -1.7182e-03,  2.4689e-04, -6.0573e-03,  2.5024e-05,
         4.1369e-04, -4.4225e-03,  7.6131e-04,  3.3935e-04, -1.4563e-03,
        -8.1425e-04,  4.6162e-04, -3.3436e-03,  1.9195e-04,  1.6173e-04,
        -3.8511e-03, -4.7321e-04,  4.1766e-04,  8.5047e-04, -1.7856e-03,
        -5.0522e-04,  3.1879e-04,  8.1629e-04,  7.9742e-04,  5.1974e-05,
         5.8514e-04, -4.2431e-04, -7.2982e-04,  4.9101e-04, -1.8280e-04,
        -1.8032e-03, -2.3956e-03, -2.3668e-04,  8.0080e-04, -4.8997e-04,
        -3.3586e-03, -2.6410e-03,  4.1372e-04,  4.7329e-04,  1.4430e-04,
         1.1565e-03,  5.9444e-04,  1.2427e-03,  3.1009e-04, -4.9399e-05,
         5.4176e-04, -4.9744e-05, -6.6328e-03,  1.7867e-03, -6.4981e-05,
         2.6809e-04, -2.0289e-04,  6.0786e-04,  2.6752e-04,  9.1020e-04,
         1.1855e-03,  1.1104e-03, -3.1338e-03, -4.2199e-03,  5.9857e-04,
        -2.8992e-03,  1.9768e-04,  1.3080e-04, -1.2694e-04, -4.1181e-03,
        -2.4278e-03,  1.0576e-03, -1.9729e-03, -3.3404e-03,  4.7822e-04,
         6.9127e-04, -9.0811e-04, -2.9056e-03, -1.1997e-04,  2.9185e-04,
        -1.5461e-04, -2.7486e-03, -5.4281e-03, -3.2077e-04, -4.9662e-03,
        -5.9939e-04, -6.0288e-03, -2.3263e-03, -2.7155e-03,  1.0870e-04,
        -4.9166e-03, -2.6819e-03,  9.7419e-04, -1.0315e-05,  7.7272e-04,
         3.7815e-05, -6.8944e-04, -4.3118e-04,  4.3722e-04,  1.1679e-03,
        -2.3679e-03, -1.5062e-03,  5.2500e-04, -4.0468e-03, -1.1826e-02,
        -5.6888e-03,  2.9133e-04, -4.8116e-04,  1.1749e-04,  3.5554e-04,
         6.9731e-04, -3.9805e-03,  4.2710e-04,  8.7187e-04, -1.2748e-03,
         8.7380e-05, -1.1989e-04, -2.2329e-03, -3.7080e-03,  7.8924e-04,
         2.0826e-04,  1.2049e-03, -5.4650e-03, -3.3799e-04, -9.4826e-04,
         5.6163e-05, -2.6333e-03,  4.2298e-04, -1.5338e-04, -4.8458e-03,
        -7.8608e-05, -1.7191e-03,  3.8528e-04, -4.4891e-03, -7.1351e-04,
         9.3080e-05, -3.6244e-03,  1.4561e-04, -4.9185e-05, -1.0865e-05,
        -9.7756e-04,  5.0455e-04, -8.7471e-04,  8.7362e-04, -4.8360e-03,
         1.3478e-03,  5.4245e-04, -8.2863e-05,  1.0387e-03,  6.7071e-04,
        -5.0671e-05, -3.3774e-03,  9.6721e-04,  1.3698e-04, -1.2984e-04,
        -1.8107e-03,  3.7798e-04, -5.1113e-03, -9.3782e-04,  5.5809e-05,
         6.0200e-04, -5.4577e-03, -3.7571e-04, -3.9796e-03, -2.6862e-03,
         2.1851e-05,  6.3786e-04,  1.9095e-04, -4.4822e-04, -1.3918e-03,
        -6.5759e-04,  9.6727e-04,  2.7895e-04, -9.0521e-05,  8.9217e-04,
         9.0283e-04,  7.4445e-04,  9.4631e-04,  7.6733e-04,  7.9589e-04,
        -2.9677e-04, -2.0014e-03, -7.1742e-04,  5.7881e-04, -1.6546e-03,
         1.9379e-04, -4.9609e-05, -1.6273e-03,  6.4261e-04,  4.5962e-04,
        -3.3057e-04, -4.6139e-03,  2.9492e-04, -8.9557e-03, -1.1826e-03,
        -2.0251e-03, -2.6599e-04, -4.8342e-03, -9.4524e-04, -3.8690e-03,
        -2.6344e-04, -4.6800e-06, -1.0985e-03,  1.5860e-04, -2.6695e-03,
         2.2901e-03, -1.2199e-03,  4.1846e-04, -7.2662e-04,  7.1600e-04,
         2.0819e-04, -2.3112e-03,  8.4297e-04,  5.7490e-04,  2.7212e-04,
         1.0316e-04,  9.6252e-04,  5.3582e-04,  2.6510e-04, -2.2024e-04,
         4.4493e-04,  4.5240e-04, -1.0886e-02, -9.2872e-04, -8.3311e-04,
        -4.0363e-03, -9.8375e-04, -2.5713e-03, -2.4225e-04,  9.4854e-04,
         2.9833e-04,  5.8399e-04, -2.8165e-03, -1.9741e-03,  5.2606e-04,
        -5.6716e-04, -2.2491e-03,  6.3447e-04, -2.2945e-03,  3.9609e-04,
         7.5451e-04, -3.6561e-03, -4.1300e-03,  1.8661e-04,  9.4111e-04,
         4.9293e-04, -2.9521e-03,  2.9877e-04,  1.1284e-04, -7.6648e-04,
        -2.0786e-03,  3.0603e-04, -5.8789e-04, -8.6007e-04, -2.8107e-04,
         1.1169e-03,  7.1102e-04, -2.9314e-03,  3.8272e-04, -1.8611e-03,
         5.1389e-04,  6.3472e-05,  1.3864e-03,  7.2134e-04,  2.0139e-04,
         8.1697e-04, -1.2267e-03,  2.4885e-04, -5.8830e-03,  7.2622e-04,
         3.8696e-04,  5.5738e-04,  1.3080e-03,  5.2634e-04,  2.4999e-04,
        -1.8742e-03,  6.4543e-04,  6.7658e-04, -2.9342e-03, -3.0367e-03,
         3.4503e-04,  2.1305e-04,  7.6975e-04,  1.4815e-04,  3.2340e-04,
        -1.5701e-03, -1.0615e-02, -3.2686e-03, -1.0477e-02, -4.1621e-03,
         5.6201e-04, -3.1832e-03,  4.7867e-04, -7.5562e-04,  2.3027e-04,
         3.9930e-04,  8.4810e-04, -6.8511e-03, -3.4748e-04, -4.4810e-03,
         4.9882e-04, -1.2382e-03,  1.3419e-04, -3.9238e-03, -3.5057e-03,
        -7.6266e-04, -5.9188e-04, -2.3863e-03, -2.5146e-03, -2.0273e-04,
        -1.7269e-04, -3.3178e-04,  2.1553e-04,  8.7584e-04,  3.3332e-04,
         1.0771e-05, -1.7533e-04,  5.3403e-04, -5.4125e-04, -3.1031e-03,
         1.4632e-03, -3.9490e-05,  6.6656e-04,  4.8525e-04, -1.1265e-03,
         9.4277e-04, -5.5574e-03,  4.0388e-04,  1.3017e-03, -2.5648e-03,
        -2.5705e-03,  4.2763e-04, -8.1276e-04,  8.2270e-04, -3.4356e-03,
        -1.0028e-04,  6.8991e-04, -7.0458e-04, -2.6126e-03, -2.8917e-04,
        -1.1562e-03, -1.7740e-03, -4.3936e-03, -2.1010e-03,  1.0067e-04]) 

model.2.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2471], requires_grad=True) 
grad:  tensor([-2.3585]) 

model.3.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0248, -0.0221,  0.0037,  ...,  0.0137,  0.0223, -0.0182],
        [-0.0027,  0.0075,  0.0232,  ...,  0.0176, -0.0059, -0.0172],
        [ 0.0290,  0.0184, -0.0026,  ...,  0.0226, -0.0214, -0.0122],
        ...,
        [-0.0014,  0.0062,  0.0089,  ..., -0.0117, -0.0101, -0.0214],
        [-0.0165,  0.0289,  0.0214,  ..., -0.0199, -0.0042, -0.0072],
        [ 0.0353,  0.0146,  0.0147,  ..., -0.0169,  0.0340, -0.0269]],
       requires_grad=True) 
grad:  tensor([[-0.0001,  0.0004,  0.0002,  ..., -0.0014, -0.0005,  0.0002],
        [-0.0021,  0.0041,  0.0027,  ..., -0.0171, -0.0046,  0.0018],
        [ 0.0003, -0.0007, -0.0005,  ...,  0.0030,  0.0009, -0.0003],
        ...,
        [-0.0008,  0.0006,  0.0006,  ..., -0.0033, -0.0002,  0.0002],
        [ 0.0002, -0.0003, -0.0002,  ...,  0.0013,  0.0003, -0.0001],
        [-0.0025,  0.0051,  0.0033,  ..., -0.0211, -0.0059,  0.0023]]) 

model.3.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 3.4633e-04,  2.9950e-02,  1.3543e-02,  1.7998e-04, -2.4996e-02,
        -2.0395e-02, -2.7532e-02, -1.1293e-02,  2.6402e-03,  1.2709e-02,
         9.6481e-03, -5.1042e-03, -2.3698e-02, -2.6841e-04, -2.6859e-02,
        -9.5758e-03,  1.7927e-02, -8.4616e-03, -1.2094e-02,  2.7531e-02,
         1.9850e-02,  2.2582e-02, -1.4396e-02,  1.1542e-02, -3.0406e-02,
         1.4331e-03,  2.3302e-02, -7.9149e-03, -1.5513e-03, -2.9148e-02,
        -2.5081e-02,  2.6217e-02,  1.7892e-02,  2.9085e-02,  9.8808e-03,
        -2.1457e-02,  1.0046e-02,  2.8794e-02, -2.2982e-02, -1.6484e-04,
         2.9514e-02,  6.5410e-03,  1.8731e-02, -1.0136e-02, -2.6403e-02,
        -2.2691e-02,  1.2531e-02, -8.7087e-05,  2.4423e-02,  7.7884e-03,
        -2.9325e-02,  5.5054e-04, -3.2557e-03,  2.8490e-02, -2.4174e-02,
        -3.2572e-02, -1.2728e-02,  1.4361e-03, -4.4795e-03,  6.8830e-03,
         1.8241e-02, -4.2977e-03,  7.4148e-03,  9.5149e-03,  1.1143e-02,
         1.6309e-02, -4.6055e-03,  1.2222e-02, -4.0411e-03, -1.2477e-02,
        -2.6836e-02, -2.3048e-02,  2.5741e-02,  2.6130e-02,  2.8212e-02,
         5.4500e-04, -5.4709e-03,  1.5161e-02, -1.4605e-02,  1.7978e-04,
         1.1986e-02,  4.4390e-03,  1.4975e-02, -2.5146e-02, -1.7424e-02,
         2.5722e-03, -1.7954e-03,  7.6789e-03, -4.2040e-03,  2.3606e-02,
        -1.6907e-02,  2.0599e-02, -2.7615e-02,  5.5144e-03,  1.8378e-02,
        -7.0299e-03,  1.9672e-02, -4.0786e-03, -2.8270e-02, -3.6121e-02,
         2.3699e-02, -2.2802e-02, -1.1008e-02, -3.2071e-03,  2.1742e-02,
        -1.2721e-02, -9.9801e-03,  1.0490e-02,  1.0013e-02,  2.7880e-02,
         8.7366e-03, -1.8425e-02, -1.1807e-03, -5.8365e-03, -1.3946e-02,
         1.3746e-02, -1.6305e-02,  1.9028e-02,  2.3793e-02,  2.0155e-02,
        -2.2100e-02,  4.0916e-03,  2.4649e-02, -6.7344e-03, -2.4760e-02,
        -1.9047e-02,  1.7649e-02,  2.2012e-03, -2.0211e-03,  1.4083e-02,
         2.1087e-02,  1.8733e-02,  8.1115e-03,  8.4208e-03,  1.9870e-02,
         8.3919e-03,  1.2764e-02, -1.3828e-02, -3.4874e-02,  7.4325e-03,
        -3.9117e-03,  2.3890e-02, -1.2208e-02,  1.5696e-02,  2.7311e-02,
        -2.6403e-02, -1.9265e-02, -1.7974e-02, -2.4482e-03,  1.6684e-02,
        -2.7406e-02,  1.5184e-02, -1.2173e-02, -3.2214e-02,  2.0611e-02,
        -9.0349e-03,  2.0174e-02,  1.0012e-02, -1.1777e-02,  7.3652e-03,
         2.2145e-02, -1.6743e-02,  9.7262e-03,  4.5754e-03,  5.2872e-03,
         1.3551e-02,  2.4780e-02, -1.1035e-02, -2.5857e-02, -5.6649e-03,
        -2.0730e-02,  2.9391e-02, -2.5795e-02, -3.4380e-02,  5.8322e-03,
        -1.2854e-02,  1.0403e-02,  5.7490e-03,  3.6782e-02, -1.0190e-02,
        -4.3932e-03, -1.9965e-02, -8.0903e-03,  3.2352e-03, -2.3896e-02,
         7.7788e-03, -2.4045e-02,  2.9034e-02, -9.7822e-05,  2.6516e-03,
         1.3734e-02, -1.5860e-02, -4.0688e-03,  3.0396e-02, -8.3908e-03,
         2.5367e-02, -5.7756e-03, -1.7876e-02, -2.0057e-02, -5.9148e-03,
        -7.4279e-03,  2.8447e-02, -6.4280e-03, -2.1032e-02, -2.4480e-02,
         8.3277e-03, -3.4129e-02,  2.1600e-02, -1.9715e-02, -1.5954e-02,
        -1.9033e-02, -2.4822e-02, -2.7010e-02,  1.5453e-02,  2.2388e-02,
         7.6001e-03,  9.9884e-03, -9.1614e-03,  1.1536e-02, -1.8462e-02,
        -2.5838e-02, -2.9102e-02, -1.4212e-02, -2.6661e-02,  2.9260e-02,
         4.4706e-03,  2.2489e-02, -9.9477e-03, -1.5573e-02,  2.5959e-03,
        -2.2284e-03, -1.7544e-03, -1.9768e-02, -1.9148e-02, -2.9473e-02,
         2.2998e-02, -1.0624e-02,  2.3748e-02,  1.0763e-02, -1.4310e-02,
         3.4422e-02, -1.6779e-02, -2.7610e-02,  2.4247e-02, -2.9529e-03,
         4.0085e-03,  1.0469e-03, -2.5767e-02, -1.0584e-02,  1.7896e-02,
        -2.3937e-02,  2.2578e-02,  5.4592e-03, -1.5133e-02,  1.0099e-02,
        -1.2099e-02, -2.7946e-02, -1.1699e-02,  3.3355e-02, -1.1476e-02,
        -2.8671e-02, -2.7807e-02,  1.3188e-02, -2.7922e-02,  1.4458e-02,
        -7.7768e-03, -1.9509e-02, -5.6182e-04,  1.7262e-02, -1.1129e-02,
        -1.2771e-02, -1.6582e-02,  4.0428e-03,  1.7781e-02, -1.9988e-02,
        -1.0262e-02, -2.5901e-02,  2.7200e-02, -1.9263e-02,  3.1034e-02,
        -7.8283e-03, -2.3723e-02, -1.2839e-02, -2.5225e-02,  8.1718e-03,
        -1.1600e-02, -2.7380e-02, -2.2758e-02, -1.1020e-02,  3.4221e-03,
         2.2193e-03,  7.5270e-03, -1.8810e-02, -1.2966e-02,  1.6218e-02,
        -2.6305e-02,  3.3057e-03, -1.9328e-02, -1.0622e-02,  3.2566e-02,
         1.7974e-02, -2.0158e-02, -7.2941e-03,  1.7598e-02, -2.4354e-02,
        -1.9572e-02,  1.3821e-02,  9.3403e-03, -7.1442e-03, -4.7922e-03,
        -2.5324e-02, -2.2833e-02,  3.0623e-02,  2.6983e-02,  2.9811e-02,
        -3.1729e-02,  2.7889e-02, -3.2650e-02, -2.6246e-02, -1.5159e-02,
        -2.8683e-02,  1.4834e-02,  1.2647e-02, -1.8805e-02,  2.0566e-02,
        -7.1622e-03,  4.5519e-03, -1.2640e-02, -1.2576e-02, -1.6721e-02,
        -2.0965e-02,  2.8874e-02, -1.8158e-02,  1.8299e-02,  2.8648e-02,
         9.0013e-03,  1.2556e-02,  7.8678e-03,  2.3035e-02,  3.1707e-02,
        -2.8392e-02, -9.8258e-03, -2.0528e-02,  1.1499e-02, -2.4820e-02,
        -1.0723e-02,  1.0060e-02,  4.4319e-03,  3.4655e-03,  1.3845e-02,
        -1.5192e-02,  2.8925e-02, -2.8297e-02, -9.0890e-03,  1.4666e-02,
        -1.7820e-02,  2.7854e-02, -2.8469e-02, -4.5102e-03, -1.9840e-02,
        -1.7171e-02, -8.2681e-03,  1.2550e-02,  2.8533e-02, -1.3464e-02,
        -3.8820e-02, -2.6163e-02,  1.2910e-02, -3.2187e-02, -2.5160e-04,
        -1.8129e-02,  1.2903e-03, -2.2812e-02, -1.6247e-02,  3.3580e-03,
         7.1170e-03, -2.4618e-02, -2.1426e-02, -8.8172e-03, -1.2442e-02,
         1.2134e-02, -2.7716e-02, -2.1389e-02,  2.0093e-03, -1.1471e-02,
         1.1895e-02, -3.1656e-02, -1.0645e-03, -2.3880e-02,  2.9598e-03,
        -1.9991e-02,  6.3958e-03,  3.0151e-02, -2.9078e-02,  8.1990e-03,
        -1.4067e-02,  1.7181e-03,  6.0202e-03,  1.0190e-02, -8.6783e-03,
        -1.2040e-02,  2.4249e-02,  2.7823e-02,  1.4795e-02, -6.5940e-05,
         2.8472e-02,  6.2800e-03, -3.2530e-02, -2.1940e-02, -3.2582e-03,
         2.4598e-02, -9.8751e-03,  9.5845e-03,  5.4695e-03,  8.5728e-03,
         9.0107e-03,  2.6445e-02,  1.1287e-02, -2.9387e-02, -1.1671e-02,
         7.8271e-03,  1.1223e-02, -1.1510e-02, -1.3634e-02, -2.3810e-02,
        -2.3204e-02,  1.4294e-02,  1.3462e-02, -1.0876e-02, -7.1771e-03,
        -1.1949e-02,  1.4335e-03, -2.3747e-02, -2.8913e-02, -2.5986e-02,
        -3.9685e-03, -5.3134e-03, -2.5505e-02,  1.5711e-02, -1.9731e-02,
        -1.3328e-02, -8.9552e-03,  8.8077e-03,  9.0932e-03, -1.3664e-03,
         1.8453e-02,  1.8479e-02, -1.1174e-03, -1.2377e-02,  6.3948e-03,
        -1.1426e-02, -3.3388e-02,  2.3555e-02, -2.7569e-03,  2.3663e-02,
         2.6485e-02, -1.5733e-02, -1.6789e-02, -5.8554e-03, -9.7832e-04,
         3.0810e-02, -2.1753e-03,  1.3507e-02,  7.7387e-03,  4.0668e-03,
        -2.0041e-02, -4.4479e-03, -7.4420e-03,  1.1551e-02,  2.6785e-02,
        -5.7487e-03, -1.5490e-02, -1.9032e-03, -2.2262e-02, -8.3395e-03,
         9.6793e-03, -2.7169e-02,  1.1944e-02, -2.5955e-02,  1.2186e-03,
        -2.8677e-02,  2.8552e-02, -2.0025e-02,  2.8318e-02, -2.4325e-03,
         1.7121e-03, -1.6665e-02, -5.1701e-03,  2.7667e-02, -9.5699e-03,
         2.2434e-02, -3.1314e-02,  1.1245e-02, -2.1666e-02,  1.9365e-02,
         1.8457e-02, -1.7145e-02, -1.0807e-02, -1.3102e-02,  2.2673e-03,
         1.2505e-02,  1.7841e-02,  2.2503e-02, -2.4389e-02, -1.0287e-02,
         1.1528e-02,  1.3269e-02,  3.1502e-03,  1.5670e-02,  2.8492e-02,
         1.4440e-02,  1.4339e-02, -2.2294e-02, -3.4302e-02,  2.4471e-02,
        -6.9634e-03,  1.7027e-02, -4.2698e-03,  8.7208e-03,  5.0237e-03,
         5.0836e-03,  2.7523e-02,  2.3947e-02, -3.2300e-02, -3.5344e-02,
         1.8802e-02,  2.6912e-02, -1.6261e-02,  3.2046e-02, -1.5601e-02,
         2.7561e-02, -2.8788e-02, -5.5222e-03, -2.7792e-02,  2.4560e-03,
        -1.3459e-02, -3.6516e-02,  1.0581e-02, -2.2123e-02, -1.7246e-02,
        -3.3943e-05,  1.6444e-02, -1.4099e-03,  8.1391e-03,  1.7622e-03,
         4.5686e-03, -3.1648e-02,  1.5999e-02, -3.5266e-03, -2.4274e-03,
        -1.5502e-02,  2.3836e-02, -3.0415e-02,  7.9933e-03,  2.9587e-02,
         2.3787e-02,  9.4054e-03,  2.1330e-02,  1.6923e-03,  2.8408e-02,
        -1.8882e-02,  2.2458e-02, -2.9720e-02,  4.5125e-03,  1.6043e-02,
        -6.6497e-03, -6.0888e-03, -1.8106e-02, -1.8273e-02, -1.6573e-02,
        -8.0629e-03,  1.4667e-03,  1.7813e-02, -6.7374e-03,  1.3253e-02,
         2.0366e-02, -4.2888e-03, -3.3811e-02, -1.9839e-02, -2.4078e-02,
        -9.1977e-03,  2.2468e-02, -2.5339e-02, -2.5202e-02,  1.7056e-03,
        -3.1134e-02, -2.6170e-02, -1.9223e-02, -2.1229e-02, -1.8736e-02,
        -1.6182e-02, -9.8772e-03,  2.6249e-02, -1.3972e-02,  1.2944e-02,
         1.5752e-02, -1.0342e-03,  1.0265e-02,  1.0067e-03,  1.6980e-02,
         1.8876e-02, -8.6132e-03,  8.7264e-03,  2.3611e-02, -1.0683e-02,
         7.3016e-03,  3.1756e-03, -1.9351e-03, -2.5405e-02, -2.9855e-02,
         3.4862e-03, -2.6347e-02, -2.1021e-02,  9.4459e-03,  2.1774e-02,
        -7.8117e-03, -1.1098e-03, -2.3904e-02, -2.0574e-03, -1.5339e-02,
        -3.0270e-02, -2.7063e-02, -9.3448e-03,  2.2808e-02, -1.2207e-02,
         2.3061e-02,  1.9096e-02,  2.9845e-02,  2.8364e-04, -2.1195e-02,
         1.9242e-02, -2.7371e-02,  3.8329e-03, -1.6878e-02, -2.5198e-02,
         1.6225e-03,  1.5513e-02,  2.4025e-02, -3.1741e-02, -1.8722e-02,
         1.9281e-02,  1.7852e-02,  2.4318e-02, -8.0582e-04, -1.0206e-02,
        -6.0874e-04, -2.6542e-02,  1.0309e-02,  2.4759e-02, -1.0959e-03,
         1.7986e-03,  4.3938e-03,  7.4657e-03,  2.2254e-02, -1.7125e-02,
        -7.2874e-03,  2.7558e-02,  1.6483e-02, -4.9773e-03,  1.3750e-02,
        -5.5986e-03, -1.8073e-02,  8.9303e-03,  1.1726e-02, -7.7197e-03,
        -3.3347e-02, -6.5996e-03,  2.0107e-02, -1.7626e-02, -2.9812e-02,
         2.6411e-02, -1.7738e-02, -1.4181e-02,  9.3508e-03,  6.1652e-03,
        -8.8475e-03, -1.9675e-03, -7.9373e-03, -9.8288e-03, -1.7240e-02,
        -1.6184e-03, -1.7923e-02, -1.8474e-02,  2.1560e-02,  9.6951e-04,
         1.5113e-02, -1.2502e-02, -5.0995e-03, -1.4804e-02, -3.7958e-03,
        -3.2189e-02,  1.0278e-02, -2.3742e-02, -3.1462e-02,  5.7858e-04,
         2.0509e-02,  2.9070e-02, -1.4589e-02,  5.7360e-03, -2.8537e-02,
        -1.8686e-02,  1.5774e-02, -1.0267e-02, -8.5876e-03, -1.3754e-02,
        -1.4302e-02, -1.5402e-02, -1.3523e-04,  1.3260e-02, -6.4901e-03,
         2.5552e-02,  1.3675e-02,  2.0756e-02, -1.7803e-02, -5.0120e-03,
        -1.6144e-02,  3.2182e-03,  2.3855e-03, -4.6402e-03, -3.1735e-02,
        -2.0601e-02, -2.0550e-02, -2.7970e-02, -1.8318e-02, -1.1903e-02,
         2.9291e-02, -2.0261e-02, -2.2343e-02, -2.2229e-02, -5.7418e-03,
         7.0871e-03, -7.5970e-03, -9.0991e-03,  1.8911e-02,  8.4232e-03,
         7.1803e-03, -1.7596e-02, -2.1671e-02, -1.6051e-02,  2.2830e-02,
        -1.1454e-02,  5.8041e-03, -5.4240e-03,  3.4965e-03, -1.5496e-04,
        -1.4353e-02, -2.9159e-02, -1.7637e-02,  1.9119e-02, -3.1250e-02,
         1.5468e-02,  2.9212e-02, -1.8434e-02, -1.0354e-02, -1.0226e-02,
        -2.2114e-02,  1.0766e-02,  1.9149e-02, -3.5405e-02, -1.5457e-02,
         1.2897e-02, -2.6335e-02,  3.3924e-02, -8.5497e-03,  1.4651e-02,
         1.0485e-03, -3.0450e-02,  3.4250e-03,  2.7154e-02,  1.7803e-02,
         9.5832e-03, -2.4731e-02, -1.9427e-02, -2.6225e-02,  2.3342e-03,
        -3.5324e-03, -4.9058e-03,  7.8703e-03, -7.8409e-03, -7.7994e-03,
         7.1115e-03, -3.3534e-02, -1.6741e-02, -1.3729e-02, -9.6062e-03,
        -1.5347e-05,  1.5735e-02,  2.7636e-02, -9.5533e-03,  2.1117e-02,
        -1.7967e-02,  1.6933e-02, -8.9405e-06,  2.3097e-02, -1.6064e-02,
        -7.9607e-03, -2.0605e-02,  1.6823e-02,  2.1628e-03, -2.5151e-02,
         2.3996e-02, -2.3265e-02, -1.8891e-02, -9.0752e-03,  2.6791e-02,
        -3.0046e-02, -1.5730e-02, -1.7474e-03,  1.4935e-02,  1.9441e-02,
        -1.5300e-02, -1.1356e-02,  5.3610e-03,  3.9608e-02, -1.7521e-02,
        -1.6860e-02, -6.6440e-03,  2.7085e-03, -1.6212e-02,  1.6729e-02,
        -1.2881e-02,  1.0242e-02, -2.5537e-02, -3.5420e-04, -2.0364e-02,
         2.7050e-02, -3.1474e-02,  2.3382e-02,  2.2837e-02, -2.5947e-02,
        -1.2454e-02,  8.9920e-03, -2.7048e-02, -1.0412e-02, -3.1430e-02,
        -3.2306e-02, -2.3044e-02,  2.0526e-02,  3.0673e-02,  1.1173e-02,
        -2.6992e-02, -1.6525e-02,  1.0268e-02, -6.0058e-03, -1.0581e-02,
         2.7394e-02, -1.5449e-02,  1.0154e-02,  1.3132e-02, -9.4532e-03,
        -4.1849e-03,  3.5805e-04,  5.6158e-03, -1.2975e-02,  5.7277e-03,
         1.9157e-02,  1.8393e-03,  8.7760e-03,  2.0732e-02, -3.7966e-02,
         2.0591e-02,  6.5428e-03,  2.7580e-02,  2.2120e-02, -5.7719e-03,
        -6.5933e-03,  1.1202e-02, -2.4394e-02,  6.3010e-03,  1.9720e-02,
        -2.8143e-02, -3.5431e-02,  2.6587e-02, -1.5711e-02,  1.8859e-02,
        -1.7199e-02,  4.4542e-03, -1.1090e-02, -3.2149e-03, -1.3198e-02,
         2.1887e-02,  1.5710e-03,  2.0363e-03,  1.7299e-02,  1.0659e-02,
         1.1479e-03,  4.7979e-04,  4.1667e-03, -2.7622e-02,  2.1296e-02,
        -1.0868e-02,  1.5696e-02, -7.5296e-03, -1.4056e-02,  6.3233e-03,
        -1.7390e-02, -2.3670e-03,  2.6164e-02,  9.4167e-03,  2.6422e-02,
        -2.0720e-02,  2.9836e-02, -2.5620e-02, -1.9893e-02, -2.4177e-02,
        -2.4102e-02,  2.1566e-02,  7.8953e-03, -4.3987e-03,  1.6799e-02,
