        -3.0715e-02, -1.3093e-02,  2.7821e-02, -5.8618e-03,  2.1326e-02,
        -2.8634e-02, -5.3736e-03,  2.5619e-03,  6.4839e-04,  5.2447e-03,
         1.9696e-02,  7.9628e-03, -1.8908e-03,  1.4723e-02, -4.2709e-02,
        -5.5491e-04,  8.6226e-03, -8.0847e-03, -4.8163e-03, -1.0875e-03,
         4.8060e-03,  3.9149e-02, -4.9636e-03, -3.8969e-03,  8.2049e-03,
         4.5914e-03,  4.2636e-03, -2.1539e-03,  5.9690e-03], device='cuda:0') 

model.module_2.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.0365,  0.3489, -0.5724, -0.1539,  0.5387,  0.2764, -0.1217,
           0.0420],
         [ 0.0517, -0.5249, -0.2214,  0.5949, -0.3504, -0.2476, -0.6416,
           0.1223],
         [-0.0546,  0.0480,  0.1771,  0.4159,  0.1436,  0.0803,  0.5372,
           0.3493],
         [ 0.3159,  0.1547, -0.4395,  0.3369, -0.3199, -0.3289, -0.4419,
           0.5094],
         [ 0.1334,  0.1388, -0.4902, -0.5939, -0.6009, -0.4567, -0.4510,
           0.3389],
         [ 0.3871, -0.0569, -0.3415, -0.6581,  0.6163,  0.0246,  0.3060,
          -0.4284],
         [-0.2880, -0.3241, -0.1833, -0.6247, -0.4373, -0.6128,  0.4104,
           0.2857],
         [ 0.2676, -0.3726, -0.3841, -0.2640, -0.1584, -0.1775, -0.0871,
          -0.1430]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-1.3914e-02,  2.2367e-02, -3.7187e-02,  4.5534e-02, -4.0271e-03,
          -1.5882e-03, -4.5400e-04, -2.5047e-03],
         [ 9.4735e-03, -7.5112e-03, -1.4545e-02,  2.1421e-03,  5.7867e-03,
          -4.5052e-03, -1.9558e-02,  8.2294e-03],
         [-4.1367e-03, -5.5323e-02, -4.6844e-02,  3.1899e-02, -7.4679e-02,
           1.8263e-02, -8.5734e-02, -1.7218e-01],
         [ 4.7964e-03,  2.8694e-02, -4.8105e-02,  1.1220e-01,  9.2406e-02,
          -3.6049e-02,  5.3339e-02,  6.9145e-02],
         [ 4.1008e-02,  5.7193e-02,  2.4381e-02, -1.8016e-02, -4.0788e-03,
           6.8716e-02,  8.9788e-03,  4.5815e-02],
         [ 1.3200e-01, -8.1933e-02, -7.5894e-03, -1.8772e-02,  1.6715e-02,
           7.7617e-02, -6.2199e-02,  7.4050e-02],
         [-1.5798e-03,  1.8296e-03, -7.9620e-03, -4.2844e-03,  2.3921e-03,
          -8.7823e-03,  4.5778e-05, -5.8842e-03],
         [ 9.9103e-03,  1.3492e-02,  3.4297e-02, -1.0704e-01,  9.8839e-02,
          -8.0986e-02, -4.4869e-01,  2.8343e-02]]], device='cuda:0') 

model.module_2.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0573, -0.0494,  0.0632, -0.0172,  0.0372,  0.0231, -0.0811,  0.0336,
        -0.0509,  0.0292, -0.0107, -0.0775, -0.0111, -0.0544, -0.0481,  0.0777,
         0.0308, -0.0472,  0.0035,  0.0399,  0.0129,  0.0200, -0.0939, -0.0602,
         0.0620,  0.0602, -0.0743, -0.0741, -0.0667, -0.0803, -0.0663,  0.0476,
        -0.0633, -0.0522, -0.0523, -0.0793, -0.0609, -0.0393,  0.0838,  0.0594,
         0.0573, -0.0677, -0.0772, -0.0750,  0.0687,  0.0235,  0.0387, -0.0350,
         0.0359,  0.0173,  0.0409, -0.0403, -0.0127, -0.0068,  0.0054,  0.0349,
         0.1092,  0.0612, -0.0465, -0.0032, -0.0052, -0.0025,  0.0638, -0.0190],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0341, -0.0245, -0.0195, -0.0089,  0.0133, -0.0460, -0.0029, -0.0568,
         0.0605, -0.0578,  0.0374,  0.0876, -0.0498,  0.0878, -0.0832, -0.1001,
        -0.0218,  0.1021,  0.0453,  0.0186,  0.0185,  0.0543,  0.0457,  0.0558,
        -0.0527, -0.1291, -0.0100,  0.0294,  0.1122,  0.0890,  0.1441, -0.0040,
         0.0586,  0.0668,  0.0039,  0.0628,  0.0582,  0.1341,  0.0399, -0.0706,
         0.0173, -0.0850,  0.0319, -0.0244, -0.0630,  0.0175,  0.0065,  0.0916,
         0.0350, -0.0650,  0.0761, -0.0166, -0.0451, -0.0636,  0.0363, -0.0581,
         0.0264,  0.0825,  0.1221, -0.0310,  0.0569, -0.0785, -0.1778, -0.0248],
       device='cuda:0') 

model.module_2.lin_l.weight 4096 torch.Size([64, 64])
Parameter containing:
tensor([[-0.0792, -0.1119,  0.1956,  ..., -0.1513, -0.1152, -0.1883],
        [ 0.1078,  0.1080,  0.1808,  ...,  0.1613,  0.1798, -0.0729],
        [-0.1558,  0.1457,  0.0208,  ..., -0.1067,  0.2382, -0.1830],
        ...,
        [ 0.1081, -0.0896, -0.1764,  ...,  0.0869, -0.0750, -0.0878],
        [ 0.0496, -0.0398,  0.1774,  ..., -0.1565, -0.0820,  0.0530],
        [ 0.1279, -0.1182, -0.0473,  ...,  0.1994,  0.2038, -0.0739]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0045, -0.0042,  0.0037,  ...,  0.0095,  0.0049,  0.0080],
        [-0.0022,  0.0018,  0.0045,  ...,  0.0075,  0.0024, -0.0001],
        [-0.0021, -0.0044, -0.0009,  ...,  0.0075,  0.0053,  0.0152],
        ...,
        [-0.0034,  0.0072,  0.0043,  ...,  0.0196,  0.0080,  0.0122],
        [-0.0169,  0.0038,  0.0201,  ...,  0.0469,  0.0171,  0.0086],
        [-0.0012,  0.0004,  0.0051,  ...,  0.0126,  0.0061,  0.0102]],
       device='cuda:0') 

model.module_2.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.1692, -0.1340,  0.1005, -0.0152, -0.0441,  0.0886, -0.2042,  0.1161,
        -0.0489,  0.1003, -0.1017, -0.1236,  0.0406, -0.1010, -0.0562,  0.1221,
        -0.0132, -0.0394,  0.0242, -0.0354,  0.1106, -0.0765, -0.2018, -0.0203,
         0.0260,  0.1293, -0.1951, -0.0729, -0.1636, -0.1464, -0.0936,  0.1750,
        -0.1374, -0.1583,  0.0707, -0.2062, -0.0726, -0.0969,  0.2020,  0.1439,
        -0.0668,  0.0285, -0.0326, -0.0418,  0.1668,  0.1189,  0.1162,  0.0013,
        -0.0151, -0.0109,  0.1167, -0.0361,  0.0144, -0.1199, -0.0155, -0.0120,
         0.1706,  0.1146,  0.0171, -0.0105, -0.1100,  0.0801, -0.0423,  0.0341],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0346, -0.0275, -0.0239, -0.0101,  0.0098, -0.0478, -0.0026, -0.0572,
         0.0608, -0.0635,  0.0407,  0.0853, -0.0529,  0.0900, -0.0815, -0.0993,
        -0.0214,  0.1042,  0.0508,  0.0334,  0.0128,  0.0547,  0.0624,  0.0424,
        -0.0547, -0.1247, -0.0002,  0.0409,  0.1090,  0.1036,  0.1321,  0.0055,
         0.0575,  0.0661, -0.0018,  0.0801,  0.0590,  0.1112,  0.0285, -0.0757,
         0.0408, -0.0853,  0.0038, -0.0846, -0.0542,  0.0184,  0.0074,  0.0914,
         0.0362, -0.0617,  0.0753, -0.0167, -0.0481, -0.0602,  0.0369, -0.0581,
         0.0233,  0.0799,  0.1140, -0.0428,  0.0428, -0.0653, -0.1668, -0.0412],
       device='cuda:0') 

model.module_2.lin_r.weight 4096 torch.Size([64, 64])
Parameter containing:
tensor([[-0.0157, -0.0092, -0.3028,  ...,  0.1601,  0.0984,  0.0566],
        [ 0.1574,  0.0858,  0.0339,  ...,  0.0178,  0.1613,  0.0773],
        [ 0.0719,  0.0898,  0.2065,  ..., -0.0426, -0.0266,  0.0899],
        ...,
        [-0.1858, -0.0394,  0.1520,  ...,  0.1458,  0.0019, -0.0133],
        [ 0.2361,  0.1526,  0.1172,  ..., -0.2097, -0.0872, -0.1069],
        [ 0.1132, -0.0746,  0.1212,  ..., -0.1255, -0.1500, -0.0141]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.2530e-05,  1.8055e-04,  2.7327e-04,  ...,  1.6314e-04,
          3.3191e-05, -3.8042e-04],
        [-1.6117e-04,  1.9075e-05,  1.0762e-04,  ...,  8.7192e-04,
          4.5989e-04,  9.8924e-04],
        [-4.9623e-03, -7.6186e-03,  1.0103e-03,  ..., -5.7841e-04,
         -2.5898e-04, -6.4858e-03],
        ...,
        [ 6.6075e-03,  7.5825e-03, -1.5939e-03,  ..., -2.0121e-03,
         -1.8578e-03, -2.8497e-03],
        [ 4.9531e-03,  7.4375e-03,  3.6609e-04,  ..., -1.7721e-03,
         -2.2488e-03, -7.7406e-03],
        [-7.6804e-03, -8.6683e-03,  1.6303e-03,  ...,  2.6379e-03,
          1.9971e-03,  2.5631e-03]], device='cuda:0') 

model.module_2.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.1075, -0.0253, -0.0922,  0.0431, -0.0434, -0.0160,  0.1024, -0.0801,
         0.0911,  0.0161,  0.0121, -0.0791, -0.0242,  0.0744,  0.0362,  0.0429,
        -0.0598, -0.1160,  0.1152, -0.1441,  0.1124,  0.0325, -0.0758, -0.0119,
         0.1194,  0.0945,  0.0281,  0.0236,  0.0216,  0.1266, -0.0411,  0.0809,
         0.0722,  0.0080,  0.0828,  0.0521,  0.0732,  0.0315, -0.0702,  0.1068,
        -0.0028, -0.0586,  0.1071, -0.0224, -0.0591, -0.1084,  0.1424,  0.0704,
        -0.0037,  0.1460,  0.0186,  0.1214,  0.0202, -0.0335,  0.0061,  0.0163,
        -0.0325, -0.0725,  0.0212,  0.0657,  0.0100, -0.0075,  0.0448, -0.0645],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-4.6726e-04, -2.9744e-03, -4.4375e-03, -1.1270e-03, -3.5140e-03,
        -1.7490e-03,  2.8473e-04, -3.8505e-04,  3.1928e-04, -5.7421e-03,
         3.2740e-03, -2.3750e-03, -3.0919e-03,  2.1851e-03,  1.7005e-03,
         8.3147e-04,  4.1058e-04,  2.0708e-03,  5.5945e-03,  1.4796e-02,
        -5.6700e-03,  4.3036e-04,  1.6777e-02, -1.3427e-02, -1.9991e-03,
         4.3952e-03,  9.8348e-03,  1.1556e-02, -3.1965e-03,  1.4556e-02,
        -1.1986e-02,  9.4951e-03, -1.1203e-03, -7.6278e-04, -5.7253e-03,
         1.7287e-02,  7.7226e-04, -2.2933e-02, -1.1405e-02, -5.0705e-03,
         2.3539e-02, -2.4438e-04, -2.8106e-02, -6.0146e-02,  8.8540e-03,
         8.7252e-04,  9.1213e-04, -1.3017e-04,  1.2018e-03,  3.2935e-03,
        -8.3339e-04, -1.6457e-04, -2.9951e-03,  3.3979e-03,  5.5784e-04,
         6.1668e-05, -3.1075e-03, -2.6844e-03, -8.1176e-03, -1.1794e-02,
        -1.4091e-02,  1.3190e-02,  1.0946e-02, -1.6455e-02], device='cuda:0') 

model.module_2.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[ 0.1202, -0.0377],
        [-0.0180, -0.1049],
        [ 0.0631, -0.1226],
        [-0.0021,  0.2307],
        [ 0.1236,  0.3122],
        [-0.0075,  0.2186],
        [-0.1152,  0.2405],
        [-0.0034,  0.1244],
        [-0.1956,  0.0781],
        [-0.0067,  0.0419],
        [ 0.0376, -0.1748],
        [-0.1767, -0.2513],
        [-0.0357, -0.1582],
        [-0.2030, -0.1585],
        [-0.0581,  0.3019],
        [ 0.2029,  0.0417],
        [ 0.0920,  0.3326],
        [-0.1105,  0.1587],
        [ 0.0133, -0.1547],
        [ 0.1128,  0.2866],
        [-0.0825,  0.0923],
        [ 0.2220, -0.0674],
        [-0.2113,  0.0823],
        [-0.0493,  0.0476],
        [ 0.2145,  0.0296],
        [ 0.1071, -0.2526],
        [-0.2031,  0.0227],
        [-0.1398,  0.0382],
        [-0.3084, -0.0244],
        [-0.2915, -0.0666],
        [-0.1526, -0.1336],
        [ 0.1783, -0.0039],
        [-0.0734, -0.0888],
        [-0.0713,  0.1681],
        [-0.0296,  0.1190],
        [-0.2138,  0.1609],
        [-0.0875, -0.2050],
        [-0.2296, -0.3665],
        [ 0.1765, -0.1525],
        [ 0.0333,  0.0395],
        [ 0.0394,  0.2985],
        [-0.1651, -0.2454],
        [-0.1148,  0.1232],
        [-0.3051,  0.1793],
        [ 0.1044, -0.0909],
        [ 0.0012,  0.2570],
        [ 0.0534,  0.1420],
        [-0.2068,  0.1187],
        [ 0.0546, -0.1856],
        [ 0.0866,  0.4127],
        [ 0.0303, -0.3441],
        [ 0.1252,  0.0986],
        [ 0.0181,  0.3529],
        [ 0.2416,  0.3671],
        [ 0.1079, -0.2472],
        [ 0.2397,  0.0223],
        [ 0.2209,  0.2846],
        [ 0.1067,  0.3494],
        [-0.0295,  0.0182],
        [-0.0037,  0.2311],
        [ 0.1213,  0.1327],
        [-0.0088,  0.2646],
        [ 0.1601,  0.2513],
        [ 0.0116,  0.3173]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6271e-01, -1.1064e-02],
        [ 1.0664e-01, -5.4340e-03],
        [ 1.8573e-01, -9.7090e-03],
        [ 4.6396e-02, -4.0205e-03],
        [-6.2288e-02,  1.0569e-03],
        [ 2.3706e-01, -1.3073e-02],
        [ 3.4999e-02,  1.2907e-03],
        [ 2.9119e-01, -1.5361e-02],
        [-3.2962e-01,  2.3672e-02],
        [ 3.9531e-01, -1.8310e-02],
        [-2.0890e-01,  9.8172e-03],
        [-4.0759e-01,  2.3348e-02],
        [ 3.0982e-01, -1.6535e-02],
        [-4.6574e-01,  2.5238e-02],
        [ 5.2284e-01, -2.1854e-02],
        [ 5.2202e-01, -3.2285e-02],
        [ 6.2416e-02, -3.6931e-03],
        [-5.0115e-01,  3.7750e-02],
        [-2.7603e-01,  1.3579e-02],
        [-1.3510e-01,  8.1785e-03],
        [-1.7700e-01,  1.1544e-03],
        [-2.7435e-01,  9.2941e-03],
        [-1.2303e-01,  2.2237e-02],
        [-2.2822e-01,  1.3118e-02],
        [ 2.9186e-01, -1.4876e-02],
        [ 4.1477e-01, -2.1496e-02],
        [ 2.7393e-02, -4.6876e-03],
        [-1.4851e-01,  4.5807e-03],
        [-3.9736e-01,  2.1902e-02],
        [-3.1719e-01,  1.4855e-02],
        [-5.4096e-01,  2.8936e-02],
        [-1.0747e-01,  7.4915e-03],
        [-3.3065e-01,  1.5423e-02],
        [-2.8971e-01,  2.3453e-02],
        [ 8.7799e-02, -3.0320e-03],
        [-3.7097e-01,  2.2026e-02],
        [-2.9110e-01,  1.7036e-02],
        [-5.0496e-01,  2.6279e-02],
        [-1.8822e-01,  6.1568e-03],
        [ 3.2140e-01, -1.8730e-02],
        [-2.6211e-01,  1.0684e-02],
        [ 3.8576e-01, -1.9980e-02],
        [-3.7912e-02, -3.9289e-04],
        [ 2.8398e-01, -3.1459e-02],
        [ 2.6847e-01, -1.2479e-02],
        [-1.8575e-01,  2.1192e-03],
        [-8.0061e-02,  2.6516e-04],
        [-3.9845e-01,  2.4127e-02],
        [-1.6859e-01,  8.6067e-03],
        [ 3.0160e-01, -1.0450e-02],
        [-3.7164e-01,  1.6470e-02],
        [ 1.3642e-01, -8.2856e-03],
        [ 2.7507e-01, -1.5344e-02],
        [ 3.7786e-01, -1.7136e-02],
        [-1.9396e-01,  6.5914e-03],
        [ 3.2492e-01, -1.3541e-02],
        [-1.7464e-01,  8.7809e-03],
        [-4.2807e-01,  2.3760e-02],
        [-5.6873e-01,  2.9239e-02],
        [ 3.7043e-01, -1.1639e-02],
        [-1.6686e-01,  6.6197e-03],
        [ 3.7258e-01, -2.2223e-02],
        [ 8.7812e-01, -3.8152e-02],
        [ 2.0482e-01, -1.4432e-02]], device='cuda:0') 

model.module_3.model.0.model.0.weight 64000 torch.Size([1000, 64])
Parameter containing:
tensor([[ 0.0147,  0.0393,  0.0377,  ...,  0.0154,  0.0326,  0.0859],
        [ 0.0521,  0.0169, -0.0894,  ..., -0.0522,  0.0679,  0.0889],
        [-0.0778, -0.0403, -0.0074,  ..., -0.0224,  0.1201,  0.0200],
        ...,
        [-0.0983, -0.1104, -0.0684,  ..., -0.0299, -0.0611, -0.1344],
        [-0.0844, -0.1484, -0.0104,  ...,  0.0163,  0.0544,  0.0201],
        [ 0.0520, -0.0546, -0.0727,  ..., -0.0111, -0.0629,  0.0778]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.8055e-04, -4.5298e-04, -3.0530e-05,  ..., -8.1259e-04,
          1.7912e-04, -1.1917e-05],
        [ 2.6265e-04, -4.3899e-04, -6.5770e-05,  ..., -7.4287e-04,
         -3.3184e-04,  4.7981e-05],
        [ 7.4647e-03, -8.6630e-03, -2.8544e-04,  ..., -1.7345e-02,
          3.3346e-03, -3.1128e-04],
        ...,
        [ 5.8412e-05, -1.5694e-04, -6.6458e-05,  ..., -3.1688e-04,
          2.9251e-04, -1.6943e-05],
        [-6.1546e-03,  6.4780e-03, -3.7162e-04,  ...,  1.2790e-02,
          1.0862e-03, -1.3072e-04],
        [-4.1890e-06, -8.8916e-05, -2.8428e-05,  ..., -1.0676e-04,
          6.3054e-05,  6.1335e-06]], device='cuda:0') 

model.module_3.model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([ 6.2506e-02,  7.1239e-02,  1.8167e-03,  1.6623e-02, -1.5556e-01,
        -5.1256e-02, -1.0180e-01, -7.0399e-02, -1.3704e-01,  1.2914e-01,
        -5.1368e-03, -2.7597e-02, -4.1280e-02,  5.1173e-04, -1.6055e-01,
        -1.3840e-01, -1.1113e-01, -3.5270e-02, -9.5884e-02,  1.6974e-01,
         1.3338e-02, -1.4522e-02, -7.6666e-02, -5.3819e-02,  6.0089e-02,
         1.8838e-01,  1.0574e-01, -2.0821e-02, -8.1127e-02, -3.8103e-02,
        -8.7943e-02,  3.0511e-02,  5.6076e-02, -1.5495e-01, -8.9844e-02,
         2.4797e-02, -4.6582e-02, -4.0055e-04, -1.7140e-02, -1.0483e-01,
         1.1189e-01, -1.6503e-01,  7.2093e-02, -9.3044e-02,  5.3766e-02,
         1.0801e-01,  9.0628e-02, -1.2514e-01, -1.1070e-01,  7.6040e-02,
        -1.1699e-02,  5.8436e-02,  7.0901e-02,  9.4199e-02,  1.1097e-01,
         3.9587e-02, -8.2410e-02, -3.9764e-02,  9.4313e-02,  1.5936e-01,
        -1.5908e-01, -4.4756e-03,  6.2409e-02,  1.1396e-01,  1.6985e-01,
         1.3441e-02,  2.7943e-02,  9.1120e-02, -4.8917e-02, -3.0266e-02,
        -1.4720e-01, -5.9919e-02,  3.0199e-02,  1.5906e-01,  5.0534e-02,
        -2.7946e-02, -1.1169e-01, -1.7340e-01,  4.5881e-02,  7.0941e-03,
         1.4388e-01,  5.7172e-02,  1.3988e-01, -1.2126e-01,  1.3951e-01,
        -5.1545e-02,  1.0171e-01, -7.6767e-02, -8.4990e-02, -1.4991e-01,
         8.9363e-02, -9.6335e-02, -7.4507e-02,  1.3791e-01, -2.3145e-02,
        -3.2249e-02, -1.6294e-01, -9.5378e-02, -7.2123e-02, -9.6214e-02,
         8.7207e-03, -4.3019e-02, -1.3896e-01, -5.2192e-02,  5.5199e-02,
        -7.1779e-02,  1.0698e-01, -8.6413e-02,  1.1818e-01,  2.6822e-03,
         3.6418e-02,  1.5432e-01,  1.0877e-01, -1.0247e-01,  7.5057e-02,
        -4.2649e-02, -1.0592e-01, -1.5703e-01,  1.8943e-02, -1.2446e-01,
        -2.7679e-02, -1.1547e-01, -9.5285e-02, -9.1721e-03,  1.1530e-01,
        -7.7290e-02,  1.1318e-01,  1.1043e-01,  1.6495e-02, -6.1715e-02,
        -1.2724e-02,  6.3199e-02, -1.3627e-01,  3.0391e-02, -3.4872e-02,
        -7.5609e-02, -8.1662e-02,  4.3951e-02,  6.0313e-02,  1.6931e-02,
         4.4884e-02,  1.2306e-01,  2.6292e-02, -2.6470e-02, -1.1461e-03,
         1.2141e-01,  8.7675e-02, -8.7124e-02, -7.4858e-02,  1.6699e-01,
        -9.9261e-02, -4.5230e-02, -1.1947e-01, -1.5218e-01, -2.2892e-02,
        -4.2213e-03,  3.0757e-02, -9.8962e-02,  1.9131e-02, -1.2040e-01,
         1.3373e-01, -1.0138e-01, -8.3107e-02, -1.0168e-01,  6.7181e-02,
         1.5494e-01,  6.1312e-02, -1.8813e-02, -1.2585e-02, -3.6445e-02,
         9.7073e-03,  7.7630e-02, -1.0173e-01,  4.0810e-02, -1.0417e-01,
        -1.4639e-01, -1.6464e-01,  8.8039e-02, -6.0777e-02, -6.0402e-02,
         1.2800e-01,  3.7077e-02,  1.7948e-01, -1.0652e-01, -2.3764e-03,
         8.5924e-02, -6.6833e-02, -1.1578e-01, -1.1156e-01, -9.7141e-02,
        -1.2530e-01,  1.4268e-01,  5.9611e-02,  9.9644e-02, -1.4153e-01,
         8.9468e-02,  6.0288e-02, -1.3176e-01, -1.3580e-01,  1.0119e-01,
        -4.3393e-02, -1.6719e-01,  1.4086e-01, -3.0777e-02, -2.1646e-02,
         5.9146e-02,  2.7462e-02,  9.8385e-03,  9.6191e-03, -8.6501e-02,
        -4.8780e-02, -6.5377e-02,  5.9734e-02,  4.7936e-02,  4.5019e-02,
        -1.1887e-01, -4.9832e-02, -4.5142e-02, -9.5215e-02, -1.5636e-01,
        -1.0470e-01,  1.2934e-02, -1.2099e-01, -1.1172e-01,  4.4550e-03,
        -4.8361e-02,  4.6203e-02, -1.1911e-01, -1.6294e-01,  8.8816e-02,
        -9.8176e-02, -1.4232e-01, -7.6264e-02, -1.0624e-01,  1.5347e-01,
         9.2725e-02,  4.5300e-02, -1.4675e-01, -7.3717e-02, -9.9721e-03,
         5.2956e-03, -3.3203e-02,  4.7044e-02,  1.4373e-01, -7.5594e-02,
        -1.9037e-02,  8.0934e-02, -1.3609e-01, -9.1280e-02,  9.0892e-02,
        -9.0537e-02,  3.0383e-02, -9.9380e-02, -3.7719e-03,  2.1235e-02,
        -2.1752e-03, -4.4411e-02, -3.3713e-02, -3.5474e-02, -6.6745e-02,
        -6.5757e-02, -4.6373e-02,  6.7669e-02, -6.8969e-02, -7.6519e-02,
         9.7317e-02, -1.2157e-01,  2.8922e-02,  1.1721e-01, -5.0427e-02,
         1.2658e-01,  6.2047e-02, -1.8350e-01, -9.1629e-02, -6.2572e-02,
         1.6938e-02, -1.6927e-01, -6.7762e-02,  1.9192e-01, -1.4291e-01,
         5.7264e-02,  4.8845e-02,  4.1130e-02,  2.8245e-02, -2.2858e-02,
         6.7432e-02, -1.3878e-01,  6.1269e-02, -8.2887e-02,  9.4120e-02,
        -9.0939e-02,  1.6246e-01, -6.2901e-02,  1.2441e-01,  9.6847e-02,
        -1.3176e-01, -1.4537e-01,  1.2984e-01, -1.6491e-01,  8.7712e-02,
         4.1291e-02, -1.0137e-01,  4.7579e-02, -8.6182e-02,  1.0899e-01,
        -5.8294e-02, -3.7611e-04, -9.1825e-02, -1.2825e-02, -5.7686e-02,
        -1.4696e-01,  1.3529e-01,  1.2770e-01,  6.2057e-02, -3.7871e-02,
        -5.9085e-02,  1.2890e-01,  1.4741e-03,  6.8879e-03, -1.3372e-01,
        -8.2071e-02, -6.5025e-02, -6.4103e-02, -9.3987e-02, -1.2308e-01,
        -4.8051e-02,  4.4365e-02, -1.2769e-02, -3.3237e-02, -9.9360e-02,
         9.9093e-02,  8.7689e-02,  1.5992e-01,  9.1238e-02,  4.7909e-02,
        -3.8428e-02, -5.6557e-02, -1.0814e-01,  1.0830e-01,  4.1642e-02,
        -7.5252e-02,  8.2132e-02,  5.8878e-02,  5.4150e-02, -6.5198e-02,
         1.4427e-01, -4.8594e-02, -1.7670e-01, -8.5170e-02,  7.6790e-02,
         4.9518e-02,  2.0205e-02, -7.6072e-02, -1.5228e-02,  1.8523e-01,
        -1.4339e-01, -5.2337e-02, -7.8379e-03, -2.1622e-03,  1.4733e-01,
         1.1733e-01, -3.9386e-02,  1.1515e-01, -1.1865e-02,  1.1019e-01,
         2.0705e-01, -1.6112e-01, -5.5965e-02, -3.9934e-02,  1.0232e-01,
         9.7663e-02, -4.8661e-02, -1.0735e-01, -2.7881e-02,  9.7773e-02,
         4.8947e-02,  1.5467e-02, -1.4675e-01, -6.8525e-03, -1.5417e-01,
         9.1204e-02,  1.0799e-02,  3.9406e-02, -1.4340e-01,  4.1276e-02,
        -7.6674e-02, -4.6063e-02, -3.1045e-02,  2.4928e-03, -1.0788e-01,
        -1.2013e-01,  2.3678e-02,  6.9482e-02, -9.8036e-02, -9.3683e-02,
        -4.0031e-02,  7.2858e-02, -1.3069e-01, -6.7215e-02,  4.7491e-02,
        -1.5356e-01,  2.4202e-02,  1.3580e-03,  7.0964e-02, -4.6287e-02,
         7.0724e-02, -1.2845e-01, -1.1986e-01, -1.0175e-01,  9.1069e-02,
         3.2195e-02,  1.6527e-01, -1.3641e-01,  8.7690e-02, -1.6952e-01,
         2.6279e-02, -6.2681e-02,  1.5929e-01, -9.1903e-02,  2.4371e-02,
         8.3450e-02,  1.1971e-01,  1.3823e-01, -7.3869e-02,  1.9230e-02,
        -1.5702e-02, -1.4993e-02,  4.1892e-02, -1.5019e-01,  1.6429e-01,
        -5.8853e-03, -1.6752e-02, -4.4847e-02,  7.2696e-02, -5.2615e-02,
         1.1249e-02,  1.6696e-01,  7.1959e-02,  5.7827e-02, -1.2050e-01,
         8.0025e-02, -1.6351e-01, -8.5439e-02,  9.4321e-02, -4.1517e-02,
        -1.2378e-01, -6.6722e-02, -1.9663e-01,  1.1152e-01, -1.8195e-02,
         5.3400e-02,  1.5528e-02, -1.9996e-04,  4.7265e-02, -8.8980e-02,
        -4.0282e-02, -4.7597e-02,  5.6763e-03,  2.6528e-02, -8.7098e-02,
        -1.4797e-01, -8.1594e-02, -8.5992e-03,  6.9011e-03,  1.3709e-01,
        -6.9467e-02,  5.3647e-02, -8.8928e-02, -3.2461e-02, -6.3464e-03,
        -5.3945e-03, -1.3358e-01,  5.0086e-02, -3.7194e-02, -3.7088e-02,
        -3.4279e-02, -8.3549e-02,  8.1580e-02,  6.4550e-02, -1.6691e-01,
        -2.5841e-02, -3.0610e-02,  9.4259e-02,  1.3891e-01,  1.3005e-01,
         4.8713e-02, -1.2418e-01, -1.2092e-01,  1.5328e-01, -3.4300e-02,
         4.5050e-02, -9.0342e-02, -1.0034e-01, -7.7485e-02, -5.6561e-02,
        -2.2668e-02, -5.1896e-02,  7.4947e-02, -1.7454e-01,  4.9319e-02,
        -1.1505e-01, -1.0845e-01, -1.6050e-01, -2.8284e-02,  2.2584e-02,
        -1.6467e-01,  1.4690e-01, -1.2646e-01, -1.2740e-01,  7.8273e-02,
         4.5352e-03,  4.5945e-02, -1.0151e-01,  1.5273e-02, -1.5047e-01,
        -3.8867e-02,  4.3775e-02, -1.2871e-01, -1.9779e-01,  1.4833e-01,
         5.7855e-02,  1.3872e-01, -5.1731e-02, -4.0451e-03, -2.7376e-02,
        -3.5189e-02,  1.5388e-02, -9.9140e-02, -1.0317e-01,  5.8224e-02,
        -1.2798e-01,  5.9094e-02, -1.8159e-01, -1.9906e-02,  5.5545e-02,
         1.1855e-02,  4.7488e-02,  1.0496e-01, -5.8488e-02, -3.5889e-02,
         1.8108e-01, -1.6162e-02, -1.1515e-01,  3.6156e-02,  8.0981e-02,
         7.1923e-02, -6.1022e-02,  5.3829e-02, -6.7397e-02, -1.6229e-02,
         6.4851e-03,  6.8406e-03, -6.2319e-02,  1.4184e-01, -1.1201e-01,
         5.6750e-02,  4.7549e-02,  5.2078e-02,  1.1654e-01, -7.0453e-02,
         9.4537e-02, -5.8490e-02,  1.4254e-01, -4.7455e-02,  5.9820e-02,
