         0.0263,  0.0874, -0.0516, -0.1205, -0.0735, -0.0433,  0.0926, -0.1350,
         0.0549, -0.0629, -0.1053, -0.0678,  0.1097, -0.0435, -0.0153, -0.1102,
        -0.0618,  0.1002,  0.0042,  0.0357, -0.1138, -0.1453, -0.1238,  0.0216,
         0.1001, -0.0296, -0.1009, -0.1088,  0.1467,  0.1345, -0.1234, -0.0339,
         0.1186,  0.0645, -0.1100, -0.0674, -0.0854, -0.1331,  0.0009, -0.0086,
        -0.0849,  0.0586, -0.0072, -0.0270, -0.1228,  0.1086,  0.0740,  0.1310,
        -0.1006, -0.1621, -0.0422,  0.1470, -0.1035,  0.0465, -0.0926,  0.0923,
         0.1020, -0.0490, -0.1382,  0.0865, -0.0623, -0.1513,  0.1214,  0.1077,
         0.0556, -0.1172, -0.0654,  0.1413, -0.0625, -0.0479, -0.0346,  0.0796,
         0.0856,  0.1525,  0.0541,  0.0482,  0.1275,  0.1167, -0.1097,  0.0819,
         0.0388,  0.0790,  0.0585,  0.1368, -0.1141, -0.0228, -0.1851, -0.0660,
        -0.1612, -0.0949,  0.0550, -0.0897, -0.1270, -0.0033, -0.0898,  0.0605,
        -0.0848, -0.1167,  0.0035, -0.0459, -0.1083,  0.0347, -0.1457,  0.0326,
        -0.0300, -0.1046,  0.0368,  0.0249,  0.0275,  0.0917, -0.0099, -0.1094,
         0.0748, -0.0466, -0.0280,  0.0703,  0.1283, -0.0219,  0.0857, -0.0706,
        -0.0411,  0.0596,  0.1019, -0.0603,  0.0745, -0.1700, -0.0079, -0.1440,
        -0.1140,  0.0392,  0.1203, -0.0263,  0.1064, -0.0818, -0.0217,  0.0044,
        -0.0036,  0.0158, -0.0861,  0.0095,  0.1353,  0.1483, -0.0033, -0.1738,
         0.0652,  0.0910, -0.0459, -0.0641,  0.0584,  0.0417, -0.0503, -0.0739,
         0.0940,  0.1064,  0.0096, -0.0344, -0.0619, -0.0411, -0.0993, -0.1269,
         0.0868, -0.1411,  0.1525,  0.0075,  0.0999,  0.0257,  0.1082,  0.0431,
        -0.1567,  0.1079,  0.0768,  0.0161, -0.0956, -0.0179, -0.0122,  0.0616,
        -0.0742,  0.0775, -0.0027,  0.1251, -0.0842,  0.0805, -0.0145, -0.1430,
         0.1307, -0.0645,  0.0380, -0.1210, -0.0566, -0.1333, -0.0810,  0.0408,
         0.1168,  0.0833, -0.0643,  0.0226,  0.0244, -0.0255, -0.0854, -0.0022,
         0.0263,  0.0587, -0.0437, -0.1048, -0.0825,  0.1133,  0.0615, -0.1206,
         0.0332,  0.0601, -0.1455, -0.0773, -0.0964, -0.1485,  0.0492, -0.0528,
        -0.1401, -0.1647,  0.0801,  0.1139,  0.0122, -0.0773,  0.0491, -0.0006,
        -0.1572, -0.1061, -0.0039, -0.0352,  0.0094, -0.1344,  0.1012,  0.1464,
         0.0312,  0.0938,  0.0637, -0.1157, -0.0654,  0.1227,  0.0163,  0.0495,
         0.1429, -0.0534, -0.0244,  0.1816,  0.1182, -0.0058, -0.0682,  0.0980,
        -0.0929, -0.0320,  0.1145,  0.1130, -0.0404, -0.0223, -0.0332, -0.0350,
        -0.0387, -0.1039,  0.1209, -0.0011,  0.0163, -0.0308,  0.1319, -0.0126,
         0.0580, -0.1708, -0.1329, -0.1250, -0.0683, -0.1004, -0.0447,  0.0874,
         0.1115, -0.0145,  0.0149,  0.0972, -0.1476,  0.0441,  0.0974, -0.0521,
        -0.0243,  0.1205, -0.1733,  0.1257,  0.1245, -0.0651, -0.0294,  0.0698,
         0.0128,  0.0430,  0.1239,  0.0405,  0.0966, -0.1263, -0.1460,  0.0333,
         0.0978, -0.0640,  0.1291, -0.1333,  0.0570, -0.1170,  0.0086, -0.0358,
        -0.1307,  0.0240,  0.0836, -0.1450,  0.1235, -0.0163, -0.0082, -0.1125,
         0.0738, -0.1215, -0.0193,  0.0187, -0.1651,  0.1244,  0.0560,  0.0426,
        -0.0689,  0.0107, -0.0620,  0.0386, -0.1282, -0.0684, -0.1582,  0.1187,
         0.0130,  0.0099, -0.0115,  0.1026,  0.0613,  0.0547, -0.1409, -0.1575,
        -0.0056,  0.1305, -0.1148,  0.0132,  0.0717,  0.0379,  0.0926,  0.0511,
         0.0091,  0.1311,  0.0977, -0.1057, -0.1692, -0.0811, -0.0885, -0.0636,
        -0.0729,  0.1178, -0.0617, -0.0680,  0.0189,  0.0742,  0.0969,  0.1624,
         0.1471, -0.0884,  0.0672,  0.0079,  0.0927, -0.1153, -0.1068,  0.1083,
         0.0247,  0.0918,  0.0488,  0.1549, -0.1394, -0.0568,  0.1198,  0.0457,
         0.0851, -0.0718, -0.0508, -0.1546, -0.0551,  0.0553,  0.1345,  0.0378,
        -0.1176,  0.0032, -0.0177,  0.1257,  0.0404, -0.0908,  0.0078,  0.0928,
        -0.0196, -0.1168, -0.0141,  0.0768,  0.0221,  0.0751,  0.0245,  0.0030,
        -0.0738, -0.1394,  0.0414,  0.1035,  0.0020, -0.1240, -0.0239, -0.0990,
        -0.0833, -0.1101,  0.1447, -0.1755, -0.0785, -0.0036,  0.0597, -0.0738,
        -0.0371,  0.1611, -0.0622, -0.0138,  0.1175, -0.1561, -0.0115, -0.1100,
        -0.1447, -0.1115,  0.1248, -0.0203,  0.0618, -0.1041, -0.0753,  0.0885,
        -0.1030, -0.0116,  0.0987, -0.1568, -0.0101, -0.0721,  0.1510, -0.1747,
        -0.1491,  0.0674,  0.0430, -0.0260,  0.0041,  0.0698, -0.1512, -0.0677,
         0.1416, -0.0021, -0.1421, -0.0618,  0.0892,  0.0909, -0.0046,  0.1313,
        -0.1003, -0.0701,  0.0933, -0.0511, -0.0114,  0.0698, -0.1234, -0.0699,
         0.0746,  0.0436, -0.1311, -0.1373,  0.1056, -0.1325,  0.0621,  0.1371,
         0.0956, -0.0276, -0.0538,  0.1045, -0.0648,  0.0495, -0.0486, -0.1279,
        -0.0350,  0.1264,  0.1329,  0.0531, -0.0522, -0.1474, -0.1253, -0.0085,
        -0.1648,  0.1230, -0.1037, -0.0105,  0.0287, -0.0596,  0.1218,  0.0796,
        -0.0744,  0.0372, -0.0011,  0.0129, -0.0906,  0.0235, -0.0660, -0.1768,
         0.1018, -0.0370,  0.1002, -0.0690, -0.0206, -0.0565,  0.0919,  0.0845,
        -0.1351,  0.0492, -0.1285,  0.0458,  0.0497,  0.0701, -0.1121,  0.0661,
        -0.1701, -0.0983,  0.0421,  0.0990,  0.1055,  0.0447, -0.0350,  0.0193,
         0.1383, -0.0105, -0.1117, -0.1474, -0.0730,  0.0132, -0.1039,  0.0643,
        -0.0351, -0.0748,  0.1339, -0.0872, -0.1390,  0.0216, -0.0383,  0.0290,
         0.0779, -0.0508,  0.0022, -0.1370, -0.0596,  0.0170, -0.0092,  0.0937,
        -0.0922, -0.0651, -0.0235,  0.0138,  0.0244, -0.0562,  0.0693, -0.0024,
        -0.1639, -0.0811,  0.0106,  0.1620,  0.0815,  0.0804,  0.0666, -0.1377,
         0.1483,  0.0422,  0.0588, -0.0853,  0.0031, -0.0128,  0.0538, -0.0259,
        -0.0485, -0.0588,  0.0511, -0.1059,  0.0539, -0.1360, -0.0009, -0.1226,
         0.1194, -0.0680, -0.0442, -0.0673, -0.0415,  0.1468,  0.0498,  0.0133,
         0.1090,  0.0726, -0.0299, -0.0907, -0.1379, -0.0339, -0.1184, -0.0571,
         0.1189, -0.0333,  0.0205, -0.0471, -0.0568, -0.1464,  0.0705, -0.0434,
        -0.0086, -0.0462, -0.0693,  0.1074, -0.0595,  0.1215, -0.0275, -0.0677,
         0.0125,  0.0699,  0.1150,  0.0904, -0.0784,  0.1800,  0.1203, -0.0297,
        -0.0317, -0.1149,  0.1294,  0.1308,  0.1273, -0.0467, -0.0350, -0.1618,
        -0.0095,  0.1456, -0.1546,  0.0685, -0.0510,  0.0733, -0.0612,  0.0744,
         0.0638, -0.1312,  0.1202,  0.0866, -0.1278, -0.1330, -0.0313, -0.1124,
         0.0823,  0.0305,  0.0260,  0.0810, -0.0422, -0.0303, -0.1119, -0.1267,
         0.1402, -0.1511, -0.1719, -0.1683, -0.0697, -0.0425, -0.1313, -0.0413,
         0.0052,  0.0488,  0.0121, -0.1210, -0.0923,  0.0419, -0.0779, -0.0966,
        -0.0453,  0.0280,  0.0618, -0.0254,  0.0160,  0.0369, -0.0789,  0.1422,
        -0.0159,  0.1255,  0.0849, -0.0176, -0.0553,  0.1480,  0.0708, -0.0226,
         0.0968, -0.1361,  0.0569,  0.0908,  0.0412, -0.1481, -0.1119, -0.0490,
         0.1164, -0.1730,  0.0940,  0.0454,  0.1179, -0.0180,  0.1084,  0.0364,
         0.0598, -0.0520, -0.0364,  0.0760, -0.0990,  0.0413, -0.0355, -0.0834,
        -0.0212,  0.0743,  0.0387, -0.0081, -0.0367,  0.1023, -0.1245,  0.0942,
         0.0627, -0.0284, -0.0123,  0.1414,  0.0014, -0.1004, -0.0608,  0.0427,
        -0.0511, -0.0975,  0.1413, -0.1559, -0.0636,  0.1437, -0.1106, -0.1450,
        -0.0360,  0.0766, -0.0739,  0.1025, -0.1285, -0.0209,  0.0791,  0.0144,
         0.0900, -0.1437, -0.0837, -0.0445, -0.0013, -0.0639,  0.1281, -0.0971,
        -0.0437, -0.1441, -0.1240, -0.0806, -0.0560, -0.0515,  0.0389, -0.0397,
        -0.1180, -0.0196, -0.0648, -0.1192,  0.1437, -0.1418, -0.0731,  0.0590,
         0.0304, -0.1369,  0.1395,  0.1375, -0.1583, -0.1248,  0.0031, -0.0800,
        -0.0380,  0.0240, -0.0474,  0.1317, -0.0119,  0.0802, -0.1215,  0.0537,
        -0.1037, -0.1217, -0.0138,  0.1071, -0.1719,  0.1366,  0.0270, -0.0153,
         0.1101, -0.1378, -0.0430, -0.0575,  0.0003, -0.1588, -0.0021, -0.0922,
         0.0754,  0.0430,  0.0694, -0.1414,  0.0716, -0.1078,  0.0359,  0.0977,
         0.0935, -0.0050,  0.1632,  0.0283, -0.0458,  0.0035,  0.0316, -0.0931,
        -0.0509,  0.1088, -0.0032,  0.0538,  0.1622, -0.0055, -0.0484, -0.1055,
         0.0300,  0.0419,  0.0772, -0.0372,  0.0862, -0.0271,  0.1398, -0.1122,
        -0.0456,  0.0574, -0.0308,  0.0397, -0.1470,  0.0766, -0.0736, -0.0173,
        -0.0436, -0.0824, -0.0936, -0.0997,  0.0497,  0.0246,  0.0740,  0.0389,
        -0.0031, -0.0074, -0.1266, -0.0941, -0.0093,  0.0060, -0.0588, -0.1171,
        -0.0608, -0.0749, -0.1031, -0.1254,  0.1599,  0.0296,  0.0409, -0.0960,
        -0.0383,  0.0157, -0.0829, -0.0748, -0.0884, -0.0696, -0.0474,  0.0909,
        -0.1139,  0.0703,  0.1351, -0.1325, -0.0615,  0.0844,  0.0246, -0.0157,
        -0.1555,  0.0567, -0.0868,  0.0037, -0.0547,  0.1201, -0.0476, -0.0156,
        -0.1114,  0.0471,  0.0872, -0.1096, -0.0145,  0.1137, -0.0182, -0.1170,
         0.0306, -0.0209,  0.1067,  0.1139, -0.1818, -0.0130,  0.1158,  0.0505,
        -0.0165,  0.1263,  0.0392,  0.0536,  0.0661,  0.0485,  0.0967, -0.1211,
         0.0755, -0.1322,  0.1243,  0.1188, -0.1581, -0.1594, -0.1378,  0.0965,
         0.0088, -0.0260,  0.0622,  0.0884,  0.0742,  0.0499,  0.1190, -0.1575,
         0.0014, -0.0720, -0.1006,  0.0057,  0.0416,  0.0483,  0.0637, -0.1287],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.1283e-02, -1.7252e-03,  5.1596e-02, -1.5105e-02, -3.6801e-02,
        -4.4073e-03, -8.3494e-04,  4.3316e-03,  1.7044e-03,  7.0289e-03,
         6.4805e-03,  5.5790e-03,  7.6379e-03, -1.3601e-01,  1.0169e-03,
        -3.4970e-03, -2.0435e-02,  8.6384e-03,  4.2860e-03,  6.1903e-03,
         8.9069e-03, -6.3699e-03, -1.2154e-03, -1.1485e-03, -9.0669e-02,
         2.2277e-02, -1.4580e-02,  1.0539e-03, -5.5161e-03,  3.4330e-02,
         3.9094e-03,  1.8131e-03, -4.3095e-03, -6.7262e-03,  9.5382e-03,
        -6.8577e-03, -3.1714e-03, -2.0081e-03, -8.7806e-04,  5.6801e-03,
         3.7675e-03,  7.3699e-04,  3.6130e-04,  8.4817e-03,  2.8720e-03,
        -8.5232e-04, -2.4331e-04,  5.9703e-03,  1.7861e-02, -1.8992e-02,
        -8.5593e-02,  2.2546e-02,  1.1812e-03,  1.8152e-04, -3.4437e-03,
        -1.0131e-02, -7.8862e-04,  6.2920e-02, -2.1436e-02,  2.8567e-02,
         1.0476e-02, -2.4679e-03, -3.5381e-03,  1.0293e-03,  3.9472e-02,
         8.4633e-03,  1.6268e-02,  2.4581e-02,  6.8003e-04,  3.2662e-03,
         5.9056e-03, -2.5607e-04, -2.4444e-03,  4.6078e-03, -1.0354e-01,
         2.5143e-03, -1.3084e-04, -1.0445e-03,  3.4453e-02, -7.3651e-02,
         3.1206e-03, -1.8182e-02, -2.9418e-03,  1.1427e-03, -9.8291e-03,
        -5.7516e-02, -7.1005e-02, -1.3171e-03, -3.1344e-03,  7.6715e-04,
         6.2279e-03,  2.7879e-04, -6.6201e-02,  5.4634e-04,  1.0562e-02,
         3.5958e-03, -7.1421e-03, -1.2369e-03,  5.9384e-03, -7.7216e-02,
        -2.0867e-03, -1.6521e-03, -7.4658e-02, -3.2073e-03, -1.8465e-03,
        -1.9496e-02,  3.2670e-03, -2.5086e-03, -4.1215e-03, -1.1998e-01,
         7.4959e-03, -2.5509e-03,  1.5210e-03,  5.0466e-03,  1.1004e-02,
        -6.0259e-02, -3.8222e-03,  2.2074e-03, -4.4417e-03,  2.3569e-03,
         6.2380e-03, -1.7785e-01,  6.5544e-03, -6.7242e-03,  5.1827e-03,
         4.4303e-03,  1.4915e-04, -3.4982e-03, -2.3945e-03, -9.4460e-03,
        -2.6419e-03, -5.0731e-02,  7.6330e-03, -1.4079e-01,  5.1292e-04,
        -5.6253e-02,  3.4271e-05, -9.7422e-02,  1.1322e-03, -6.3972e-02,
        -1.0081e-02,  7.3292e-03,  5.4512e-05, -7.4855e-03, -9.2061e-03,
         5.3637e-02,  1.1651e-04,  5.4808e-03, -7.5240e-02, -9.1547e-02,
         3.3142e-03,  4.4456e-03, -2.5021e-02, -5.7568e-03,  4.7249e-03,
         5.2154e-02, -4.1743e-02, -1.9560e-03,  8.8561e-03, -2.8102e-02,
        -1.6963e-03,  8.2962e-03, -2.7125e-03, -4.4160e-03, -1.3814e-01,
        -1.8500e-03, -1.8392e-03, -4.1939e-03,  6.1716e-05,  5.1546e-02,
         2.4778e-02, -3.1486e-03,  1.1308e-02, -6.7747e-03, -6.1988e-03,
        -7.0587e-02, -6.1811e-03, -7.2174e-05, -1.0069e-02,  8.0768e-03,
        -2.4930e-03, -3.7360e-03, -1.0263e-01,  7.8680e-03, -5.2761e-03,
        -2.0124e-02, -7.1544e-03, -4.5444e-02,  3.5892e-03, -5.2183e-02,
        -1.3077e-02, -4.6970e-02,  8.2840e-03,  1.9860e-03, -5.9310e-03,
        -1.4794e-04,  4.7747e-04, -6.2569e-03,  1.5957e-05, -1.2355e-03,
         1.1103e-03,  2.2541e-03,  3.3000e-03, -3.9086e-02,  5.8200e-03,
        -1.4741e-02,  7.5222e-03, -7.5326e-02, -5.4396e-04, -6.0686e-02,
        -4.3722e-03, -7.5991e-02,  2.7813e-04, -9.6309e-03, -1.3953e-01,
        -6.0618e-03, -1.3938e-02,  2.4603e-03, -2.0515e-03, -9.8330e-04,
         2.0528e-02, -3.0084e-03,  6.2800e-03, -7.8476e-02,  1.6224e-03,
         4.7286e-03, -8.9670e-03, -7.3527e-03,  1.0125e-02, -5.9280e-03,
        -7.0390e-03,  9.0069e-03,  1.0418e-04,  7.4151e-03, -8.4608e-03,
        -2.2672e-04,  5.6655e-03,  9.5281e-03,  2.6792e-03, -7.8670e-03,
        -6.5685e-03, -1.8449e-02,  9.0629e-04, -3.3987e-02, -8.7368e-02,
        -4.3628e-03, -9.3436e-02, -1.0810e-01, -1.2083e-02,  1.6461e-02,
        -1.2075e-03,  1.1762e-01,  9.2337e-03, -1.6990e-02,  3.7087e-02,
        -3.6600e-03, -6.2211e-03, -6.1525e-02,  2.2317e-03, -2.2763e-03,
        -7.0376e-03, -4.0887e-03,  3.2822e-03, -1.0082e-04, -2.2398e-02,
        -6.6061e-03, -1.0571e-01,  1.5436e-03,  4.7727e-03, -1.1350e-02,
         6.2642e-03,  6.1379e-02, -3.4083e-02, -5.9623e-03, -4.5801e-02,
        -1.2919e-02,  3.1891e-03, -1.3775e-01, -3.4062e-02,  1.6118e-02,
        -3.0239e-02, -1.1709e-02,  1.4115e-02, -2.7126e-02,  5.8625e-02,
         1.2616e-02, -7.7879e-05, -8.1105e-02,  2.3543e-03,  2.3355e-03,
         1.6933e-03,  8.6682e-03, -1.2573e-02, -7.9874e-02, -7.1044e-03,
         9.8720e-03, -4.3331e-03, -4.6428e-02,  2.7729e-02, -1.4666e-02,
         6.6059e-03, -3.7874e-02,  4.1100e-02, -3.5866e-04, -1.5520e-03,
         3.9769e-04, -3.8016e-03, -1.2833e-01, -4.0958e-03, -5.9252e-05,
         1.0712e-02,  5.8544e-03,  5.9120e-03,  2.9691e-03,  2.5303e-03,
        -9.3473e-02, -1.0203e-03, -4.8637e-04, -1.9424e-04, -1.9262e-01,
         1.0433e-02,  9.9038e-03, -8.1865e-02, -2.5802e-02,  1.0856e-02,
        -1.7120e-03, -7.3023e-02, -9.0179e-03, -5.8024e-02, -8.3398e-02,
         7.1431e-03, -1.6832e-02,  9.9596e-04, -1.7651e-02, -2.3506e-03,
        -9.0887e-03, -7.5438e-02, -1.1510e-02, -2.6320e-04,  2.2995e-03,
         7.3771e-02,  1.0574e-03,  5.7995e-03,  1.4716e-02, -4.0135e-04,
        -8.0527e-02, -7.5289e-02, -7.7104e-02, -2.1744e-02,  8.3394e-03,
         5.5660e-03, -4.8362e-04, -1.0073e-03, -4.7088e-03, -2.8391e-03,
        -6.8263e-03,  7.3020e-03,  3.4242e-03, -2.9222e-03, -1.3812e-03,
         8.8785e-03, -8.1831e-03, -1.3434e-01, -4.0753e-02, -1.6258e-03,
         5.8493e-03, -1.1173e-02, -8.0171e-03,  7.1477e-03, -1.4770e-02,
         6.1946e-03,  2.8940e-02, -8.9685e-02,  2.9774e-02, -3.3458e-02,
        -1.7143e-02,  1.2681e-02, -1.2133e-01,  3.9396e-03, -3.4139e-02,
        -4.4266e-04,  6.3023e-03, -6.1046e-03, -3.5757e-03,  6.4821e-04,
         3.2334e-03,  7.6271e-03,  3.6976e-02,  7.4582e-03,  1.3315e-03,
         2.0225e-03, -5.3344e-02,  1.9368e-03, -2.8621e-02,  2.6189e-03,
        -2.2846e-02,  5.7489e-03, -2.0739e-03, -8.7870e-02, -4.0351e-02,
        -7.8885e-03,  7.1232e-03,  1.0973e-03, -2.3982e-03,  6.2221e-03,
        -4.7911e-03,  1.4145e-03,  2.6268e-03,  2.4237e-03, -6.3249e-04,
        -9.9984e-02,  5.5200e-03,  7.8671e-03,  4.5650e-03, -1.3403e-01,
         6.5014e-03, -1.6590e-04, -7.7986e-03, -1.7868e-03,  8.4699e-03,
         8.0300e-03,  4.6301e-02,  1.6119e-02, -5.3342e-02, -1.8409e-03,
         2.8865e-02,  3.7841e-03,  9.0695e-04, -7.3721e-02,  2.4802e-03,
        -3.8812e-04,  5.0086e-03, -9.1350e-02,  2.1648e-03,  6.3108e-03,
        -3.2758e-04,  7.5778e-03, -8.8568e-02, -7.6944e-02, -5.5111e-03,
        -1.2990e-02,  4.1785e-02, -1.9541e-03,  3.6629e-02,  5.2131e-02,
        -2.3143e-03,  9.4832e-03,  8.3567e-03, -7.9094e-03,  6.9216e-03,
        -6.9102e-04,  8.8616e-03,  1.2793e-02,  5.5881e-03, -2.4885e-02,
        -9.4857e-04,  1.8066e-02,  6.0912e-03,  8.3196e-03, -1.6675e-03,
        -5.9111e-03, -4.5635e-02, -3.0284e-04,  3.8055e-02,  1.4426e-02,
        -1.0261e-01, -5.7970e-03, -1.2630e-02, -3.9104e-03,  2.3042e-03,
        -5.3475e-04,  1.0277e-02,  1.0738e-02, -8.6823e-02,  9.5790e-04,
        -1.6519e-02,  6.3156e-02, -1.5854e-02,  6.1600e-03,  9.2732e-03,
         4.9200e-03, -9.9416e-02, -9.1040e-02,  1.0979e-03, -5.6022e-03,
        -4.7204e-03,  2.0790e-02, -9.3447e-03, -2.7861e-02,  9.5400e-03,
        -8.1182e-02,  2.8724e-03, -5.6330e-03,  2.0768e-04,  3.6549e-03,
        -3.3801e-04,  5.0956e-03,  2.8667e-03,  2.4537e-05, -4.3415e-03,
        -6.3747e-03,  2.3600e-03,  5.7511e-03, -4.5370e-02,  8.0515e-03,
         4.2416e-02,  5.1003e-04, -1.2990e-03,  1.6683e-03, -3.5595e-03,
        -1.2663e-01,  3.3541e-02, -1.5464e-03, -1.6791e-03, -3.6910e-02,
        -2.9940e-03, -8.4991e-03, -2.2109e-02,  9.3014e-04, -1.0421e-01,
        -8.8875e-02,  1.6202e-03, -6.9637e-03,  1.4447e-03, -2.9692e-02,
        -8.7364e-02, -2.6478e-03, -2.7470e-03, -8.6203e-03, -4.0506e-03,
         1.0750e-02,  7.5189e-03,  1.8500e-03,  7.4411e-03,  1.3317e-02,
        -2.1138e-03, -1.9408e-02, -5.1495e-02, -1.0172e-02,  8.1255e-04,
        -2.6225e-03, -4.3032e-04,  1.4433e-02,  2.0858e-03, -7.7603e-04,
        -2.4971e-03,  1.7192e-02,  1.9408e-02, -3.2604e-03, -1.1126e-03,
         5.5466e-03,  2.8558e-03, -3.3750e-02,  2.1319e-03, -6.5588e-02,
        -9.0376e-03,  1.1311e-02,  2.8936e-02, -1.0545e-01, -5.9799e-03,
         6.8410e-03,  1.2367e-02, -1.1073e-02, -1.8437e-02,  7.2660e-03,
        -4.9399e-03, -4.8277e-03, -8.8996e-02,  6.5198e-03,  5.9075e-02,
         4.2936e-03,  4.6321e-03, -7.4978e-03,  3.3897e-03,  6.9165e-03,
        -2.5936e-03,  2.9094e-02,  3.5550e-04,  2.3275e-02,  1.1949e-03,
        -2.3270e-03,  3.3099e-03,  3.3818e-03, -4.9596e-02, -1.6353e-02,
         1.9170e-03,  3.0127e-03, -2.1021e-03, -9.0331e-04,  7.8377e-03,
        -1.3942e-02, -1.3851e-02, -1.0093e-01,  1.3033e-04,  2.7105e-03,
        -5.0593e-03,  3.7878e-02, -8.2564e-03,  5.6195e-04, -4.8669e-03,
         6.6166e-03,  1.7354e-02, -4.6364e-03, -3.3368e-02,  4.3533e-02,
         1.3494e-03,  7.7300e-04,  5.5661e-03, -8.5375e-03,  4.1900e-03,
        -4.8056e-03,  6.6492e-03,  4.8091e-03, -1.7122e-02, -2.2823e-03,
        -2.3719e-03, -1.3041e-03,  1.7783e-03, -2.5804e-03, -3.5118e-03,
        -5.7423e-03,  1.3925e-03,  3.4791e-03, -3.5131e-03,  1.2421e-02,
        -8.0768e-02, -5.0619e-03, -1.0264e-01, -6.4012e-03, -5.8370e-04,
        -3.9217e-02, -3.7924e-02, -7.6497e-02,  3.2082e-03, -1.6812e-02,
         4.2503e-03, -1.3521e-02, -9.7777e-04,  3.4057e-03, -4.2168e-02,
         7.4681e-03,  1.5788e-02,  3.4410e-03,  1.3695e-02,  4.3606e-03,
         2.8944e-03, -4.0739e-03,  1.0864e-03, -1.1971e-04, -5.8840e-02,
        -3.2583e-02,  4.2640e-02, -5.5618e-03,  1.1066e-02, -4.8931e-03,
         6.9979e-03,  4.3999e-02, -1.4889e-03,  1.2111e-04,  3.1103e-03,
        -1.7005e-04,  5.7139e-03,  1.7208e-03,  1.2465e-03, -1.3501e-02,
        -7.1730e-03, -8.4914e-04, -1.0671e-01, -7.5609e-03, -1.5464e-03,
         3.9184e-02,  3.1453e-03, -9.1948e-03, -5.2273e-03, -1.2078e-02,
         5.0803e-03,  2.0426e-04,  1.6656e-03,  5.4152e-03,  1.0041e-02,
        -3.7424e-03, -1.7905e-01, -1.5195e-03,  5.8604e-04,  5.5609e-03,
        -1.3827e-01,  1.8150e-03,  4.2123e-03,  2.0592e-02,  2.3209e-03,
         1.4935e-03,  3.7050e-03,  1.7394e-02, -2.9396e-02,  1.0471e-03,
        -6.8976e-02,  2.2928e-03, -6.5401e-04, -3.4467e-02, -4.5657e-03,
         3.7277e-02, -2.6364e-03, -7.7852e-02,  6.0188e-02,  6.8387e-03,
        -2.7423e-03,  4.8259e-03, -8.9907e-02, -1.6586e-03, -9.4297e-02,
         8.5500e-03, -4.8277e-02, -1.8253e-03, -2.8373e-02, -1.3496e-03,
        -7.6561e-03, -1.7249e-02, -1.9716e-03,  2.3757e-02, -6.1639e-03,
        -5.1376e-02, -3.3161e-02,  7.8006e-03, -4.9809e-02,  7.1364e-02,
         5.2569e-02, -2.5202e-02, -1.4192e-01,  5.1741e-03, -3.9267e-02,
         6.7068e-03,  8.5245e-03, -5.0597e-02, -2.2964e-02, -1.3506e-02,
        -6.5131e-02, -5.7467e-03, -1.6019e-02,  4.9873e-03, -1.2019e-03,
        -1.5399e-03, -1.3555e-02, -7.6275e-02,  1.6341e-02, -3.0897e-03,
         7.7605e-03,  9.5051e-04,  4.1303e-04, -2.2107e-02,  1.8455e-02,
         1.0718e-02,  3.2408e-02, -7.2791e-03,  2.6192e-03,  1.2871e-03,
        -3.3559e-02, -3.7709e-03, -1.9940e-03,  5.4706e-03,  4.3140e-04,
        -1.3165e-03,  7.3083e-03, -1.9975e-02, -2.9090e-02,  4.6717e-03,
         1.4693e-03,  4.6076e-02, -2.1005e-03, -4.0747e-03,  6.3837e-03,
        -1.7481e-03, -7.4250e-03,  1.6730e-03,  8.4867e-04,  3.2144e-03,
         5.0268e-04,  2.8961e-03,  1.2333e-03, -1.6719e-03,  1.2644e-02,
         2.9213e-03, -5.7309e-03, -1.0259e-03,  6.1312e-04,  3.7020e-03,
        -1.2421e-02,  8.1211e-03, -9.6034e-04,  1.4494e-02,  9.3153e-03,
         9.4978e-03,  4.3049e-02, -3.4395e-03, -4.6192e-02, -7.2358e-03,
         1.1035e-02, -5.5856e-03, -1.0484e-01,  4.1196e-02, -4.3508e-02,
        -2.7758e-05, -4.7785e-03, -3.7322e-03, -1.7666e-03,  6.3410e-02,
        -4.3248e-02, -7.0397e-03,  1.1480e-03, -3.0501e-02, -6.3138e-02,
         5.1578e-03, -7.4006e-02,  1.7905e-02,  1.0187e-02,  6.1046e-03,
        -8.4233e-04, -1.2626e-01,  3.9469e-03,  1.7577e-02, -1.6382e-01,
        -5.6464e-02,  5.1327e-03,  2.8300e-02, -5.8515e-04,  2.9849e-03,
        -4.1084e-02,  7.6606e-03,  5.0426e-03,  2.3806e-03,  6.7378e-04,
        -3.8842e-02, -7.3639e-03, -6.2930e-03,  1.0859e-02, -9.9754e-02,
        -1.0266e-04, -7.4325e-02, -2.6064e-04, -4.3462e-03, -1.3104e-02,
        -2.9808e-03, -6.9994e-03, -1.3140e-01, -1.1176e-02,  1.9092e-03,
        -3.0037e-03,  3.8722e-02,  3.8730e-02, -4.4911e-02, -1.1363e-02,
         3.1752e-02,  5.1107e-03,  7.4687e-03, -7.0825e-04,  2.0609e-02,
         2.4675e-03, -1.1364e-03,  5.5277e-03,  8.8621e-03, -1.6655e-02,
