         2.2435e-02, -2.8878e-02, -2.2065e-02, -3.1445e-02,  8.3216e-03,
        -1.4915e-02,  2.8004e-02, -9.1485e-03, -1.0882e-02, -9.7907e-04,
         2.2397e-02,  1.5209e-02, -1.6225e-02, -8.5955e-03, -2.4163e-02,
        -1.8139e-02,  6.5033e-03, -3.3395e-02,  1.3546e-02,  2.8867e-02,
        -2.3600e-02,  4.8923e-03,  6.4958e-03,  6.4901e-04, -2.4586e-03,
         1.6677e-02,  1.8767e-02, -2.2183e-02, -6.2852e-03, -2.2793e-02,
         9.4670e-03, -3.4172e-02,  7.0644e-03,  1.9476e-02,  1.7160e-02,
         2.4769e-02,  1.8905e-02,  1.0196e-02, -2.1927e-02, -1.2012e-02,
        -1.7794e-02, -3.6157e-02, -9.9892e-04,  6.6905e-03, -6.1853e-03,
         1.0569e-02,  6.3439e-03, -2.0945e-02,  2.4651e-02,  9.0568e-03,
        -1.2549e-02, -1.4585e-02,  2.8688e-02, -3.1901e-02,  8.0954e-03,
         3.0432e-02,  3.1432e-02, -1.4143e-02, -2.3489e-02,  2.4592e-02,
         2.5531e-03,  3.0409e-02,  2.0185e-02,  1.3291e-04,  2.1706e-02,
         1.5786e-02,  2.2185e-02,  1.6670e-02, -6.2049e-03,  1.5658e-02,
        -3.5721e-03,  8.6094e-03,  1.6563e-02,  8.8729e-03, -2.9833e-02,
         2.4261e-02, -1.0829e-02,  3.8854e-02,  8.1619e-03, -1.5928e-02,
        -1.1970e-02,  2.2221e-02, -1.1203e-02,  2.8267e-02, -1.2337e-04,
        -1.4429e-02,  2.5943e-02,  2.8932e-02,  1.5715e-02, -1.5879e-02,
        -1.7836e-02,  1.9031e-02, -1.5971e-02,  7.8493e-03, -1.0873e-02,
        -2.1244e-02, -4.9215e-03,  4.0144e-03,  2.5020e-03,  3.0166e-02,
        -3.0530e-02, -2.7042e-02,  1.5245e-02,  2.5697e-02, -1.5365e-02,
        -1.1870e-02, -3.1519e-02, -3.4402e-02, -6.7099e-03, -1.7561e-02,
        -1.7681e-02, -2.4086e-02,  3.3186e-02, -1.9609e-02, -5.3064e-03,
         1.2726e-02,  1.8464e-02, -2.1725e-02,  2.7127e-02, -6.6323e-03,
        -1.8593e-02,  2.5261e-02, -2.4429e-02, -5.4156e-03,  2.3458e-04,
         4.6278e-03, -1.3060e-02, -3.2380e-02, -8.4189e-03,  2.7173e-02,
        -2.2439e-02, -2.8974e-02,  1.8577e-02,  2.4195e-02,  2.5105e-02,
        -1.7646e-03,  1.4667e-02,  1.6699e-02, -2.0361e-02,  1.4789e-02,
         3.3015e-02,  1.7877e-02, -2.6129e-02,  1.3141e-02,  1.9284e-03,
         1.5388e-02,  1.8894e-02, -4.0081e-03, -1.0300e-02,  1.1042e-02,
         1.8861e-02, -6.0514e-03, -2.3569e-02, -1.4355e-02, -2.7623e-02,
         1.5363e-02,  2.0205e-02,  5.8481e-03, -3.4179e-02, -3.2760e-02,
         1.2707e-02, -7.7566e-04,  3.5052e-02, -1.9985e-02,  3.3514e-02,
        -2.8544e-02, -2.0899e-02, -7.3930e-03,  2.0513e-02,  5.4679e-03,
        -1.8559e-02, -1.2258e-02,  3.4584e-03,  1.2418e-02, -1.9569e-02,
         3.4360e-04,  2.8867e-02,  1.0290e-03,  2.2383e-02,  9.0365e-03,
         1.3572e-02, -2.2552e-02, -1.5119e-02,  2.5671e-02, -2.7821e-03,
         7.3401e-03, -1.8714e-02,  1.7384e-02, -3.3711e-02,  2.4850e-02,
        -2.6653e-02, -1.6931e-02,  1.2803e-02,  4.8613e-03, -2.1743e-02,
        -7.5138e-03, -1.6595e-02, -2.0775e-02,  3.0628e-02,  1.5499e-02,
        -2.7186e-02, -2.9055e-02, -7.7655e-03, -2.7588e-02,  2.4069e-02,
        -2.7916e-02, -7.7786e-03,  1.3872e-02,  1.7432e-02, -2.0300e-02,
        -3.7870e-03, -6.8414e-03, -4.2247e-03,  1.4590e-02, -2.0979e-02,
         1.9693e-02,  2.4138e-02,  7.4580e-03, -1.7128e-02,  2.4316e-02,
        -5.8270e-03,  1.2160e-02,  7.2424e-03, -1.3877e-02, -2.8938e-02,
        -1.4607e-02,  2.6930e-02,  3.5067e-03,  7.9415e-03,  3.1597e-03,
        -3.8314e-03, -3.7593e-03, -1.8102e-02, -2.1428e-02,  8.8210e-03,
         1.3432e-03, -2.4684e-02,  1.5199e-02,  2.8157e-03, -3.1736e-02,
         2.0549e-02, -2.8503e-02,  2.0021e-03,  2.3357e-02,  2.5209e-02,
        -6.2567e-03,  1.0098e-02, -3.0173e-02, -2.5892e-02,  2.5127e-02,
        -3.6278e-03, -3.2127e-03, -1.2488e-02, -8.5644e-03,  2.7566e-02,
        -2.3973e-02, -2.6896e-02, -2.6365e-03,  3.0777e-02,  1.7475e-02,
         8.4824e-03,  3.2226e-03,  2.0680e-02, -1.2821e-03, -1.7044e-02,
         1.3889e-02, -2.5401e-02, -2.0808e-02,  1.7750e-02,  2.1569e-02,
         2.1853e-02, -2.9270e-02,  2.7914e-02, -1.1621e-02, -3.5715e-03,
         1.3329e-03, -1.2495e-02,  1.9277e-02, -2.7379e-02,  1.1891e-02,
        -1.7966e-02,  2.5531e-02,  3.4484e-02,  1.0856e-02, -1.6920e-02,
         1.3638e-02,  1.3605e-02, -2.2337e-02,  1.4840e-02, -1.8119e-02,
        -1.7126e-02,  1.2164e-02,  1.7902e-02,  2.3509e-02,  2.6680e-04,
         1.7960e-02, -1.6186e-02, -8.7693e-03,  2.8126e-02, -2.3774e-02,
         2.2210e-03, -7.1748e-03, -6.8282e-03,  1.6583e-02,  3.6085e-02,
        -1.4143e-02, -8.4014e-03, -3.2571e-02, -1.3919e-02, -1.7457e-02,
        -1.8339e-02,  2.6630e-02, -2.8879e-02, -1.0853e-02, -1.8533e-02,
         1.5487e-03,  2.3277e-02, -5.0173e-03,  1.8117e-02, -6.2271e-03,
        -1.0643e-02,  1.4221e-02, -2.1480e-02,  8.4099e-03, -1.8140e-02,
        -1.8765e-02,  2.5941e-02, -1.4669e-02, -3.0205e-02, -1.6528e-02,
         7.5308e-04, -6.8572e-03,  1.9016e-02,  4.0629e-03, -3.0924e-03,
         8.0691e-03,  6.6821e-03, -2.6361e-02,  1.6991e-02,  1.8117e-02,
        -6.3305e-03, -7.2761e-03,  9.7615e-03, -1.1904e-02, -1.1581e-02,
        -3.1320e-02, -1.7420e-02,  2.0913e-02, -1.9839e-02, -2.6684e-02,
         5.1131e-03,  1.2453e-02, -2.6293e-02, -1.8379e-02,  5.6094e-04,
        -9.6438e-03,  2.1950e-02, -2.6649e-02, -1.7002e-02, -2.0399e-02,
         1.6124e-02,  2.7526e-02,  1.5876e-02,  6.5631e-03, -5.1576e-03,
        -1.2320e-02, -2.2536e-02, -4.7998e-03, -3.0646e-02,  5.8279e-03,
        -3.2730e-02, -6.4550e-03, -2.2051e-02,  5.5654e-03, -1.5435e-02,
         1.5854e-02, -2.4344e-02,  2.8578e-03,  2.5029e-03,  1.2597e-02,
         1.6713e-02,  2.5838e-02, -2.5822e-02,  5.4172e-04, -1.7836e-03,
        -1.4450e-02,  2.7478e-02, -1.1318e-02,  2.9915e-02,  2.0797e-03,
         2.2942e-02,  2.8010e-02, -3.0698e-04, -2.3254e-02,  2.0492e-02,
         2.3007e-02,  4.5114e-03, -1.4377e-02, -1.4640e-02,  1.7221e-02,
         1.6603e-02, -1.1789e-02, -2.0181e-03, -2.7892e-03,  2.7339e-02,
        -2.7172e-02, -4.0174e-03, -2.3298e-02,  1.3269e-02, -1.9409e-02,
         1.4734e-02, -2.1670e-02, -1.3283e-02, -2.4703e-03,  3.5467e-02,
         8.6845e-03,  1.0684e-02,  3.4620e-03,  4.6006e-03, -1.9018e-02,
        -8.9536e-03,  9.3897e-03, -2.1027e-03,  9.8816e-03,  1.6315e-02,
        -6.7798e-03, -1.1614e-02, -1.6251e-02, -6.9946e-03, -2.8491e-02,
         7.5393e-03,  6.1329e-03, -1.7562e-02, -1.3423e-02, -3.6846e-02,
         1.5366e-02,  1.4252e-02,  2.1919e-02,  2.1440e-02, -2.6782e-02,
        -3.8811e-03, -2.7597e-02, -6.1046e-03,  3.2383e-02,  3.1765e-02,
         2.2997e-02,  1.2394e-02,  1.0249e-03, -6.6162e-03,  1.7147e-02,
         2.1651e-02, -1.7117e-02, -2.1139e-02,  1.8895e-02, -2.8007e-02,
        -9.4673e-03, -1.8172e-02, -2.0489e-02,  7.1838e-03,  1.8877e-02,
         6.5549e-03, -2.9115e-02,  6.2136e-03,  1.5244e-02,  4.8980e-03,
         1.9109e-02, -2.1979e-02, -3.2888e-03,  5.5114e-03,  2.8905e-02,
        -2.2405e-02,  1.1869e-02, -3.0219e-02,  3.4138e-03,  8.8267e-03,
         1.3063e-02,  2.1938e-02, -3.7152e-02,  7.3366e-03, -6.0031e-03,
         1.1319e-02,  1.4136e-02, -1.5771e-02,  3.6466e-03,  1.1675e-02,
        -6.3936e-04,  5.7075e-03, -1.2220e-02,  2.4319e-02, -2.0502e-02,
        -2.2619e-02,  2.8877e-02, -9.3129e-03, -2.8322e-02, -1.1234e-02,
        -9.8646e-03, -2.5210e-03, -1.8551e-02, -2.5912e-02,  2.0935e-02,
        -7.5047e-03, -3.3893e-02, -2.2618e-02, -5.8328e-03, -1.4374e-03,
         1.7113e-02,  4.8862e-03, -3.2596e-03,  9.5873e-03,  1.4989e-02,
        -1.2561e-02,  1.8669e-02, -2.4150e-02,  2.6255e-02, -8.0746e-04,
         3.3770e-02,  5.7358e-03,  1.5736e-02, -1.6075e-02,  2.2066e-02,
         3.2911e-02,  2.0825e-02, -2.0890e-02, -6.3693e-03,  1.5231e-02,
        -7.4504e-03, -8.6544e-03,  3.8759e-03,  1.3648e-02,  2.3824e-02,
        -1.8050e-02, -2.1875e-02, -2.4080e-02, -2.3607e-02,  2.7563e-02,
        -4.3956e-03,  1.4299e-02, -2.4436e-02, -1.2149e-02,  2.4005e-02,
        -8.2346e-03,  3.4511e-03,  1.5040e-02, -2.3013e-02,  7.3705e-03],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.4807e-04,  8.2358e-05,  7.6627e-04,  1.0937e-03,  1.1041e-03,
        -9.2959e-04, -6.1553e-04, -4.1601e-04, -2.9087e-03, -1.7486e-03,
         1.0317e-03, -4.2909e-03,  1.2402e-03,  3.6926e-04,  8.5653e-04,
         5.4486e-04,  8.6467e-04,  2.0511e-05,  9.6314e-04,  9.9899e-04,
        -4.6817e-03,  8.8009e-05, -1.1919e-03, -3.1769e-03, -5.7929e-03,
        -2.8626e-04, -8.2207e-04,  8.3608e-04,  1.0349e-03,  5.9673e-04,
        -8.6823e-03, -6.3285e-04, -1.1756e-03, -5.6209e-03, -5.0200e-03,
        -1.4997e-03, -1.7029e-03, -1.2365e-04, -9.9666e-04,  4.1842e-04,
         7.6575e-04,  9.6951e-04, -9.9303e-05,  6.3672e-04,  7.5192e-05,
         1.0116e-03,  7.1641e-04, -4.7502e-03,  1.3599e-04, -2.6243e-03,
         8.8654e-04,  1.5845e-03,  3.5873e-04, -3.7804e-03, -7.6139e-04,
         1.0844e-03, -6.0807e-04,  1.3397e-04, -4.7348e-03,  2.0293e-04,
         6.5379e-04, -9.8359e-04, -6.3593e-03, -1.9229e-03,  2.1840e-04,
        -2.5854e-03, -1.7354e-03,  1.4569e-04, -4.2976e-04, -5.4909e-04,
         5.9303e-04, -8.1029e-04,  8.4736e-04, -8.4780e-03, -1.4050e-03,
         6.4292e-04, -4.1254e-03,  5.8988e-04, -3.5156e-03,  2.0935e-04,
        -4.4396e-03, -6.3140e-03,  2.7828e-04,  2.2075e-04, -6.0402e-03,
        -6.6421e-03, -2.3981e-03,  6.7935e-04, -5.8470e-03, -3.0238e-04,
         6.2995e-04,  3.0747e-04,  4.0705e-04, -4.6886e-03, -1.5015e-03,
         1.2496e-03,  8.6499e-04, -3.1082e-04, -6.4115e-04,  7.7833e-04,
        -3.1278e-03,  3.1202e-04, -6.6913e-04, -1.4280e-03,  7.1334e-04,
        -3.4256e-03,  6.8555e-04, -6.7283e-04,  2.3689e-04, -4.1259e-03,
         8.7138e-04,  1.0785e-03, -8.0730e-04,  5.2952e-04,  3.8751e-04,
         8.9556e-04, -5.3203e-06, -3.1362e-03, -1.2009e-03, -1.3935e-04,
        -1.1370e-04, -6.7905e-03, -2.5421e-03, -9.7737e-05, -9.2092e-05,
        -2.9345e-03,  4.8181e-04,  7.3234e-04, -1.7797e-03, -1.2675e-03,
        -1.4450e-04,  8.8341e-04, -5.4167e-03, -3.7242e-03, -3.8082e-03,
        -2.1204e-04,  5.2291e-04, -4.4275e-03,  1.1775e-03, -2.5849e-03,
         1.2225e-03, -2.7439e-03, -2.6737e-03, -1.6033e-02,  9.8854e-04,
        -3.1476e-03, -8.9595e-03,  3.3962e-04,  8.8680e-05,  4.3972e-04,
         5.1267e-05, -3.5701e-03,  8.3631e-04,  2.2337e-04,  8.7802e-04,
         6.7111e-04,  1.1300e-03,  1.1443e-03,  9.8722e-04, -5.7572e-04,
        -1.0973e-03,  9.8040e-04,  2.1294e-04, -1.6826e-03, -4.2381e-04,
         9.4725e-04, -2.1505e-03,  6.6995e-04, -4.3239e-03,  8.0407e-04,
         4.2830e-04,  4.3860e-04,  5.9182e-04, -1.4698e-03,  7.4076e-04,
        -5.9953e-04,  6.2314e-04, -1.5535e-03,  5.6823e-04, -5.1544e-04,
        -9.1547e-05, -4.2592e-03, -6.7951e-03, -4.6439e-05, -5.3311e-03,
         1.6147e-04,  1.1023e-03, -6.8554e-04, -4.8086e-03,  1.2514e-03,
         1.1975e-04,  7.5118e-04, -1.5869e-03,  6.8054e-04,  9.0133e-04,
         4.8821e-05, -8.2143e-05, -4.3546e-04, -4.7086e-03,  1.4816e-04,
         8.4867e-05,  9.5065e-04,  1.0192e-03, -3.5184e-04,  6.5325e-05,
        -2.9907e-03,  9.6914e-04, -6.5000e-03,  7.4365e-04, -3.8059e-04,
         6.0330e-04, -2.2895e-04, -1.0225e-03,  2.8835e-04,  8.5422e-04,
        -2.1457e-03, -8.0482e-03,  6.1430e-04, -1.8295e-04,  3.8888e-04,
        -2.3790e-04,  3.9262e-04, -4.9689e-04, -4.3953e-03,  9.4473e-04,
        -5.9653e-03,  1.1144e-03,  1.5609e-03,  4.1964e-04,  6.5252e-04,
        -1.7660e-03,  2.1018e-04,  9.6453e-04, -5.4167e-03,  1.1802e-03,
         5.5007e-04,  1.6317e-05, -5.7845e-04,  1.0005e-03, -3.7405e-04,
         5.8111e-04, -2.9599e-04, -4.0407e-04,  2.7087e-04,  2.2685e-04,
        -2.3685e-03, -8.0621e-04, -4.2981e-03,  1.7028e-05, -2.5556e-03,
         1.6232e-03,  7.1867e-04, -1.3351e-04,  4.8790e-04,  8.5312e-05,
         1.6862e-04,  8.4950e-04,  6.3544e-04, -3.3190e-04,  1.0698e-03,
        -6.5150e-04, -7.0901e-04, -1.8888e-03, -5.4433e-03, -3.6301e-03,
         3.0298e-04, -3.7479e-03,  7.7388e-04,  8.2671e-04,  1.4975e-04,
        -3.1014e-03, -1.8138e-03,  1.1616e-03, -1.4346e-03, -4.2626e-04,
         2.0122e-04,  2.3948e-04,  1.1415e-03,  1.5666e-03, -1.1915e-03,
         1.7684e-04, -1.7600e-03,  4.8501e-04, -1.7825e-03,  6.0034e-04,
        -4.7675e-03, -5.8017e-03, -4.7080e-03,  1.0874e-03, -4.1999e-03,
         4.5347e-04, -5.1262e-03, -3.5283e-03, -4.1548e-03, -9.8000e-04,
         3.1976e-04, -9.9315e-03, -2.2990e-04, -2.0786e-05, -5.4205e-06,
         6.5147e-04, -9.4189e-03,  5.5543e-05, -5.7582e-04,  7.7765e-04,
        -2.9793e-03,  5.9715e-04, -7.3102e-03, -8.2126e-04, -6.5955e-03,
         4.6146e-04,  9.2808e-04,  5.5756e-05,  7.3204e-04,  6.4397e-04,
         8.2087e-04, -1.4962e-03, -4.2579e-04,  4.8579e-04, -1.0368e-03,
         7.5483e-05,  3.4436e-04, -1.6801e-03,  4.0181e-04, -1.7014e-03,
         6.4908e-04, -2.6171e-03, -4.4966e-03,  1.9106e-04,  1.8208e-04,
         8.3639e-04, -4.7000e-03, -3.1874e-03, -4.5434e-03, -6.8212e-03,
        -6.9709e-03, -4.7642e-04, -4.6069e-03, -5.1175e-03,  1.0122e-03,
        -2.6013e-03,  3.0236e-04, -4.7308e-05, -2.5275e-03,  2.8169e-04,
        -1.0127e-04,  9.8529e-04,  9.0775e-04,  3.8391e-04, -1.0970e-03,
        -5.6761e-03,  5.2772e-04,  3.2414e-04,  7.8143e-04, -3.1558e-04,
         5.8647e-04,  1.0933e-03,  8.4669e-04,  5.3473e-04, -1.1911e-02,
        -6.7422e-04, -2.9382e-03,  1.3998e-04, -2.7572e-04,  1.2833e-03,
         1.0841e-03,  4.3964e-04, -5.6868e-03,  7.3206e-04, -1.3850e-03,
         8.9615e-04,  2.3971e-04, -4.6606e-04,  7.5976e-04,  9.3577e-04,
         8.0282e-04, -3.1328e-04, -9.3668e-04, -2.7420e-04,  7.6755e-06,
         1.9658e-04, -5.8290e-03,  4.0473e-04,  1.7559e-04,  2.9355e-04,
         3.5314e-04,  6.4652e-04,  6.1089e-04,  9.1098e-04, -1.5203e-04,
         4.7492e-04, -1.8329e-03,  2.0276e-04,  6.1421e-04,  5.0507e-04,
        -2.4786e-03, -2.1360e-03, -2.4421e-04,  6.0266e-04, -1.6965e-04,
        -9.4369e-04,  8.2455e-05, -7.7076e-05, -1.6023e-03, -6.7107e-03,
        -1.8223e-03, -8.7967e-03,  4.0102e-04,  4.2398e-04, -9.4195e-04,
        -5.3453e-03, -1.6037e-03,  1.6413e-03,  1.1708e-03, -4.6559e-03,
        -4.5376e-03, -2.6502e-03, -2.2274e-03,  4.4133e-04, -3.4781e-03,
         1.4002e-04,  2.8017e-05, -5.4686e-05,  9.8724e-04,  9.2900e-04,
        -1.4875e-03,  7.1035e-04,  6.6857e-04, -1.6099e-03, -5.5574e-03,
        -1.2490e-04,  4.0286e-04,  5.4088e-04,  7.4713e-04, -1.2340e-02,
        -2.9116e-03, -2.0825e-03, -9.3766e-04,  7.7132e-04, -5.2406e-03,
         4.5984e-04,  3.9227e-04,  1.0903e-04, -2.2026e-03,  6.3307e-04,
        -2.7078e-03,  4.8983e-04,  2.0806e-04, -1.2216e-03, -7.1974e-06,
        -5.8510e-03,  2.0174e-04,  4.4733e-04, -1.7635e-03, -7.9315e-04,
        -5.9619e-04, -6.8360e-04, -5.0658e-03,  3.9622e-04,  6.7320e-04,
        -3.6116e-04,  1.5632e-03, -2.6323e-03, -4.0280e-03, -3.4982e-03,
        -1.5227e-03,  2.0660e-04,  3.0590e-04, -2.1982e-04, -3.0706e-04,
         6.6025e-04,  2.8520e-04, -3.4746e-04, -7.2032e-03,  8.0471e-04,
        -9.2139e-05,  7.9131e-04,  2.4462e-04,  3.8810e-06,  6.3139e-04,
        -2.7635e-04,  2.9162e-05, -5.0805e-03,  1.9746e-04,  9.0075e-05,
        -9.1998e-04, -1.5637e-04, -3.4687e-03, -1.0142e-03, -9.5385e-03,
         1.1150e-03, -1.7802e-04, -2.4985e-04, -1.0994e-04,  9.2698e-04,
        -7.0937e-03,  1.6093e-03,  1.0456e-04, -6.4884e-04,  8.6600e-04,
        -5.1666e-04, -8.9230e-04, -2.7663e-03, -2.4888e-03, -2.9857e-03,
        -9.8037e-04,  2.3620e-04, -2.3322e-04, -1.0255e-04, -3.8217e-03,
        -2.5602e-05,  5.0416e-04,  5.0264e-04, -2.2685e-05,  4.6208e-05,
        -1.3261e-03, -8.1129e-03,  2.6663e-04,  3.6923e-04, -4.0039e-03,
        -4.6021e-03,  1.3544e-03,  6.4361e-04, -1.9966e-03, -3.9090e-04,
         6.0956e-04, -3.6976e-03,  4.3143e-04,  4.5556e-04, -2.0590e-03,
         7.7335e-04, -6.2549e-03, -6.3459e-03,  5.6231e-04, -9.0611e-04,
         1.4973e-04, -2.3031e-03, -6.5564e-04, -2.2314e-03,  4.8505e-05,
        -7.3530e-04,  7.7559e-04,  1.5392e-04, -1.3992e-03, -7.0772e-04,
         2.7124e-04,  9.3598e-04,  6.8741e-04,  2.9956e-04,  8.9541e-04,
        -1.2175e-03, -1.4114e-03, -3.7223e-03, -1.1095e-03, -3.9174e-05,
        -3.4149e-03,  1.5945e-05,  1.0108e-04,  6.6985e-04, -3.6504e-04,
        -1.8239e-04,  8.5238e-04,  1.0960e-03,  8.2505e-04, -7.3175e-03,
         1.4426e-04,  3.4266e-04, -1.9779e-03, -6.8096e-04,  2.9817e-04,
        -1.0068e-03, -5.3634e-03, -1.9359e-03, -3.6325e-03,  3.5883e-04,
        -1.2462e-03,  2.6238e-04, -2.1403e-03,  3.4669e-04, -5.3453e-04,
        -5.1340e-03, -2.3154e-03,  1.6185e-04, -4.5564e-03,  2.7008e-04,
         6.3380e-04, -1.5483e-03, -1.3601e-03,  5.3155e-04, -5.5674e-04,
         1.6567e-03,  1.9718e-04,  1.1434e-03,  3.3716e-04, -8.6750e-04,
         9.9937e-04, -6.7814e-03,  1.2418e-04, -3.2995e-04,  2.3947e-03,
         9.2922e-04,  4.6904e-04,  7.6616e-04, -3.0131e-03, -2.5295e-03,
        -3.7409e-04,  7.1988e-04,  6.1086e-04, -5.0235e-03,  1.9899e-04,
         8.9756e-04,  8.5567e-04, -3.3580e-03, -2.0606e-04, -3.4588e-03,
        -4.7243e-03, -2.1509e-03,  2.2738e-04,  1.1599e-04,  1.5683e-04,
        -4.4587e-04, -3.3986e-03,  7.3680e-04, -2.6145e-04, -2.0806e-03,
         1.1783e-04,  2.7109e-04,  9.0874e-04,  9.7476e-04,  3.1579e-04,
         1.9316e-04,  1.9270e-04,  8.9296e-04,  4.9651e-04,  4.7973e-05,
         2.4106e-04, -9.1032e-03,  7.3640e-05, -2.5131e-03,  6.5036e-04,
        -2.7503e-03, -4.5080e-03, -3.3524e-03, -2.5813e-04,  3.0126e-04,
        -3.5545e-04, -4.1172e-03,  5.0498e-04, -2.7462e-03, -3.8275e-03,
         6.8056e-04,  2.7388e-04, -3.1499e-03,  2.4408e-05,  5.0407e-04,
        -4.0167e-03, -3.1359e-03, -5.5463e-04, -5.4747e-04,  2.9823e-04,
         6.5941e-04, -1.6936e-03,  2.5199e-04, -6.6638e-03,  1.2608e-04,
         5.9372e-04, -5.1555e-03,  1.2000e-03,  6.8759e-04, -1.5407e-03,
        -8.1877e-04,  3.8351e-04, -3.9215e-03,  2.8303e-04, -5.9778e-05,
        -4.4484e-03, -4.6637e-04,  5.7259e-04,  8.1798e-04, -2.6320e-03,
        -4.0358e-04,  3.9811e-04,  9.9576e-04,  1.1159e-03,  7.5346e-05,
         4.9421e-04, -1.5903e-03, -1.7316e-04,  4.0856e-04,  1.6780e-04,
        -1.0006e-03, -2.4049e-03, -5.1049e-04, -5.5795e-04, -1.4142e-03,
        -4.1815e-03, -3.2094e-03,  2.1455e-04,  3.3410e-04,  3.4424e-04,
         1.3076e-03,  7.2681e-04,  1.2273e-03,  5.6508e-04, -1.5327e-03,
         8.3500e-04,  7.2928e-05,  8.8547e-04,  2.5400e-03,  9.3726e-05,
         8.9669e-05, -3.1153e-05,  5.0671e-04,  2.1707e-04,  1.0755e-03,
         1.5411e-03,  1.2664e-03, -3.9232e-03, -4.0458e-03,  6.3100e-04,
        -3.5564e-03,  2.7498e-04,  1.7310e-04, -4.0583e-04, -6.3002e-03,
        -2.6196e-03,  1.1165e-03, -1.6907e-03, -2.8286e-03,  4.1927e-04,
         8.2076e-04, -9.6376e-04, -3.4380e-03, -3.0136e-05,  4.4269e-04,
        -7.8564e-04, -3.1948e-03, -5.5087e-03,  1.5651e-04, -5.0571e-03,
        -9.7120e-04, -5.5964e-03, -1.6814e-03, -1.6538e-03, -3.7393e-05,
        -4.9202e-03, -2.7646e-03,  9.9974e-04, -3.0597e-05,  7.9129e-04,
         1.7634e-04, -6.5754e-04, -1.0997e-03,  5.0884e-04,  1.1912e-03,
        -1.0812e-03, -5.0095e-04,  5.4540e-04, -4.9438e-03, -1.3871e-02,
        -6.3127e-03,  3.3997e-04, -5.0543e-04,  1.0378e-04,  4.2945e-04,
         7.3781e-04, -4.7083e-03,  5.4914e-04,  9.0887e-04, -1.1057e-03,
         5.8411e-04, -5.8631e-05, -2.4589e-03, -4.0124e-03,  1.1702e-03,
         1.7244e-04,  1.2060e-03, -3.4025e-03, -6.7672e-05, -7.8389e-04,
        -5.4020e-05, -3.7978e-03,  2.8930e-04,  8.4852e-06, -2.0704e-03,
        -1.9671e-04, -2.1923e-03,  4.2765e-04, -5.7356e-03,  2.4046e-04,
         1.8843e-04, -3.3732e-03,  3.7587e-04, -4.1815e-04, -4.6105e-04,
         5.5366e-06,  6.4099e-04, -3.3783e-04,  8.5733e-04, -7.5434e-03,
         1.5867e-03,  4.8158e-04, -3.1826e-04,  1.0476e-03,  9.1110e-04,
        -1.1286e-05, -3.4226e-03,  1.3735e-03,  2.8465e-04, -2.5536e-04,
         9.5081e-06,  3.9731e-04, -7.1218e-03, -3.9068e-05, -7.8170e-05,
         5.6513e-04, -7.3235e-03, -1.4042e-04, -3.6141e-03, -2.0069e-03,
        -4.3573e-04,  9.1731e-04,  2.5587e-06, -4.5530e-04, -1.3731e-03,
        -3.4486e-05,  8.1640e-04,  2.6709e-04, -1.6443e-04, -3.3635e-04,
         9.7538e-04,  4.0808e-04,  1.1555e-03,  1.0982e-03,  8.8954e-04,
         7.9662e-05, -1.5595e-03, -2.0472e-03,  6.4522e-04, -2.7585e-03,
         4.8488e-04,  5.9772e-05, -1.6669e-03,  7.1292e-04,  3.9120e-04,
        -3.1957e-04, -5.2054e-03,  3.2306e-04, -1.2227e-02, -7.1025e-04,
        -2.7964e-03, -2.6341e-04, -3.8622e-03, -9.1679e-04, -3.7428e-03,
        -2.9173e-04, -3.3894e-04, -1.5440e-03,  1.2631e-04, -2.9815e-03,
         2.8851e-03, -1.9977e-03,  3.7839e-04, -7.6993e-04,  9.4758e-04,
         1.2853e-04, -2.0536e-03,  1.0171e-03,  6.7570e-04,  5.3424e-04,
        -1.0384e-04,  9.2353e-04,  8.0871e-04,  4.8852e-04, -1.2658e-05,
         5.3065e-04,  5.4226e-04, -3.4357e-03, -9.7326e-04, -8.2465e-04,
        -5.8819e-04, -1.0225e-03, -3.0552e-03, -8.0965e-04,  9.7821e-04,
         4.1410e-04,  8.1085e-04, -3.3784e-03, -5.3515e-04,  1.6247e-03,
        -4.3907e-06, -1.9426e-03,  6.2441e-04, -1.9764e-03,  3.5845e-04,
         7.3014e-04, -4.0470e-03, -4.3877e-03,  2.0168e-04,  9.3230e-04,
         4.5917e-04, -3.7008e-03,  7.0233e-05, -9.9376e-06, -1.3671e-03,
        -2.2566e-03,  3.3908e-04, -1.0719e-04, -3.9715e-03, -4.5617e-04,
         1.2182e-03,  5.7550e-04, -4.1100e-03,  6.8163e-04, -1.6538e-03,
         6.4219e-04,  6.0404e-04,  1.5758e-03,  1.2264e-03,  3.0928e-04,
         9.6801e-04, -5.5015e-04,  2.5498e-04, -5.9362e-03,  7.2296e-04,
         4.2121e-04,  7.8305e-04,  1.0903e-03,  7.1130e-04, -1.1840e-04,
        -2.2960e-03,  5.7292e-04,  6.4300e-04, -2.6608e-03, -3.1812e-03,
         3.4309e-04,  2.6851e-04,  6.3808e-04,  6.3532e-05,  2.5024e-04,
        -3.0267e-03,  7.9098e-04, -3.9899e-04, -1.2304e-02, -3.8935e-03,
         6.6946e-04, -3.7153e-03,  5.0458e-04, -2.3981e-03,  2.2418e-04,
         4.5619e-04,  8.3770e-04, -6.9058e-03, -7.7308e-04, -2.9510e-03,
