        -2.8426e-02, -1.5599e-02, -1.0116e-02,  3.1914e-02, -5.2134e-02,
        -2.8782e-02, -4.5942e-02,  2.0890e-02, -1.0532e-02, -4.4319e-02,
         3.4264e-02, -3.6764e-03, -4.2247e-02,  4.2369e-02,  2.6766e-03,
         2.2743e-02, -5.3686e-02, -5.7278e-03, -3.3634e-02, -1.4457e-02,
        -3.0377e-02, -8.3970e-02,  6.2403e-02, -4.9236e-03, -8.9491e-03,
        -3.1963e-02,  2.8904e-02, -2.0575e-02,  5.9120e-02, -1.9041e-02,
         8.6353e-03,  1.1217e-02, -5.0290e-02, -1.6573e-02,  3.5730e-02,
        -4.9869e-02, -2.5725e-02,  1.2475e-02, -3.2104e-02,  1.1732e-03,
        -4.8550e-02, -4.4594e-02, -5.8419e-02,  6.3281e-03,  9.2782e-03,
         1.9292e-03,  4.9198e-03, -2.6455e-02, -5.4894e-03,  3.6708e-02,
        -3.8374e-02, -6.0916e-03, -3.2972e-02, -3.3758e-02, -2.4452e-02,
         7.3696e-04, -2.3734e-02, -5.3292e-02, -7.0360e-03, -3.7427e-02,
         2.8640e-02,  1.8995e-02,  5.2571e-03, -5.3725e-02, -5.1699e-02,
         3.1108e-02, -4.0003e-02, -5.3370e-02, -2.6895e-02, -2.5118e-03,
        -1.1509e-02, -1.7953e-02, -4.5157e-02, -1.6772e-02,  1.4520e-02,
        -4.9260e-02, -3.5600e-02, -1.1136e-02, -5.6761e-03, -1.0380e-03,
        -9.5737e-03,  5.1163e-02, -5.2651e-02,  4.2900e-02, -1.8815e-02,
        -7.7965e-02,  2.8974e-03, -2.8338e-02, -2.0386e-02, -1.8943e-02,
        -1.6655e-02, -1.5864e-02, -5.8925e-02,  1.7335e-02,  2.2811e-02,
        -1.9687e-02,  2.4520e-02, -2.0832e-02, -2.4039e-02,  1.9590e-02,
        -1.7777e-02,  1.1225e-03, -3.0928e-03, -8.0466e-02,  8.0080e-02,
        -7.9039e-02, -1.4176e-02,  1.5775e-02,  2.5802e-02, -1.4216e-02,
        -5.0721e-02,  1.0196e-02, -2.0348e-02, -6.4403e-02, -7.7563e-02,
        -1.8479e-02, -1.7020e-03,  3.4807e-03, -3.8512e-02,  1.5806e-02,
        -4.8756e-02, -3.8316e-02, -2.8831e-02, -4.8623e-02, -3.8955e-02,
        -9.9869e-03,  2.2962e-02, -6.3750e-02, -4.3544e-02, -3.3468e-02,
        -1.0000e-02, -3.2091e-02, -2.8941e-02, -1.9415e-02,  5.0497e-03,
         2.6262e-04, -3.2848e-03, -3.5231e-02, -2.5470e-02, -5.0571e-03,
        -4.8013e-02, -2.4163e-03, -3.9451e-02, -1.2232e-04, -8.3994e-02,
        -9.8575e-04, -2.8251e-02, -3.0353e-02, -3.2470e-02,  6.1174e-02,
         3.8775e-03, -2.6594e-02, -2.7089e-02,  5.8561e-03, -6.3648e-02,
        -7.7532e-02, -2.6052e-02,  4.8005e-03, -3.3857e-02, -6.7511e-02,
        -2.3213e-02, -1.5671e-02,  1.0950e-02, -2.8040e-02,  5.7511e-02,
         8.0971e-03, -1.1164e-02, -2.5338e-02,  1.5823e-02,  1.2623e-02,
         8.1341e-04, -3.1156e-02,  2.6885e-03,  2.2648e-02, -2.4923e-02,
        -5.7177e-03, -4.9196e-02, -3.5259e-02, -7.4637e-02, -1.4910e-02,
         1.4639e-02, -5.8703e-02,  2.6137e-02,  1.3187e-02,  3.4537e-03,
         6.0755e-03, -5.4298e-02,  5.4214e-02, -7.7611e-02, -6.9796e-03,
        -1.4571e-02, -3.3700e-02, -4.3699e-02,  2.4050e-02, -7.7223e-03,
        -7.7692e-03, -4.7627e-02, -8.4650e-03, -6.2539e-02, -4.0831e-02,
        -2.7482e-02, -7.3812e-03,  3.7759e-03, -1.2336e-03, -1.7579e-02,
        -9.9287e-03, -2.8629e-02, -3.1970e-02,  1.4444e-02, -4.3495e-02,
        -4.5793e-02, -1.9068e-02,  2.5495e-02, -3.7535e-02, -6.2904e-03,
        -1.7726e-02, -2.1544e-02, -1.9148e-02, -5.7977e-02, -3.8188e-02,
        -2.4252e-03,  1.7957e-02, -7.7395e-02, -1.5457e-02,  5.3848e-03,
        -6.9362e-02, -1.8226e-02, -2.3944e-02,  1.9730e-03, -1.2194e-02,
         2.1525e-03, -2.6526e-02, -1.6364e-02,  3.4690e-02, -5.2902e-02,
         1.0421e-02, -5.0056e-02, -6.1418e-02, -2.4545e-02, -3.8767e-04,
         2.2075e-02,  1.5042e-02,  5.7310e-03, -3.7039e-02, -6.8375e-02,
         4.6249e-03, -5.8927e-02,  2.1848e-02,  2.0884e-02, -4.5311e-02,
        -3.9682e-02, -6.2974e-02, -7.1805e-04, -1.7170e-02, -2.8812e-02,
        -3.0050e-02, -8.2479e-02, -5.8204e-02, -4.2281e-02, -1.9798e-02,
         1.6853e-03, -5.2801e-02, -4.7770e-02, -3.0512e-02, -4.4893e-02,
        -1.5239e-02, -7.6539e-02, -1.8185e-02, -1.9760e-02, -8.9504e-03,
        -1.9957e-02,  6.5136e-03, -3.4321e-02,  4.0799e-03, -3.2882e-02,
        -7.2678e-02,  4.3066e-04,  1.2267e-02, -1.2758e-02, -4.1637e-02,
        -4.1981e-02, -1.9248e-02, -5.0075e-03,  1.2569e-02, -4.8184e-02,
         1.9124e-02, -3.8268e-02, -6.2024e-02,  8.2901e-03, -1.0260e-02,
         4.3328e-03,  2.5402e-02, -2.7269e-02,  6.8775e-03, -9.8072e-02,
         1.6375e-02,  1.1782e-02,  1.0881e-02, -1.8190e-02,  4.3962e-02,
        -2.8241e-02, -1.3505e-02, -6.6861e-03,  7.3151e-02, -2.8356e-02,
        -7.0906e-02, -1.0474e-01, -5.4709e-02, -5.1837e-02, -1.8830e-02,
        -3.9466e-02, -2.5418e-02, -7.3627e-02,  2.6049e-02, -5.4234e-02,
         4.0871e-02, -5.5087e-03, -1.7773e-02, -2.0625e-02, -4.9960e-02,
         5.3635e-03, -5.9188e-02, -5.3231e-03,  3.0479e-02,  2.5616e-02,
        -4.7733e-02, -5.2393e-02,  6.0743e-03, -1.8628e-02, -8.0617e-03,
         3.9970e-02,  3.0865e-02, -2.3605e-02, -2.4618e-02, -3.3176e-02,
        -7.5009e-02, -5.4771e-02,  1.9212e-02,  3.2136e-02, -4.0426e-02,
        -3.2717e-02, -6.5522e-02, -3.0451e-02,  8.5073e-02, -2.1834e-02,
        -6.0122e-03,  4.9773e-03, -2.4188e-02, -4.9820e-02, -3.6959e-02,
         1.4880e-02, -2.8987e-02, -4.7352e-02, -2.9725e-02, -3.6303e-02,
        -4.7888e-02, -3.0958e-02, -2.0716e-02, -3.4095e-02, -4.7397e-02,
         4.3742e-02,  2.8369e-02,  3.4878e-02, -2.9725e-02, -4.1458e-03,
        -1.5522e-02,  6.5098e-03, -2.8616e-03,  6.7291e-02, -2.2436e-02,
        -1.5142e-03, -5.1457e-02,  5.2359e-03,  2.8243e-02, -1.0733e-02,
        -6.1726e-02,  7.1907e-02, -1.3944e-02, -5.8973e-02,  1.8826e-02,
         8.2309e-03,  5.5269e-02, -2.2275e-02, -1.3324e-02, -5.7640e-02,
        -4.0183e-02,  1.5417e-02, -1.9669e-02, -5.6996e-02, -2.7578e-02,
        -7.4350e-02, -7.8339e-04, -1.2347e-02, -4.4874e-02, -1.9999e-02,
        -2.5377e-02,  1.8187e-03, -4.4785e-02, -7.3381e-03,  5.2626e-03,
        -2.6551e-02, -5.7522e-02, -6.4909e-02, -1.2063e-02,  7.2351e-03,
        -3.4826e-03, -2.5568e-02, -6.1822e-02, -3.5026e-02, -4.9297e-02,
         3.8335e-02, -3.2850e-02, -3.8850e-02, -6.8445e-02,  2.7699e-02,
        -1.1776e-02, -1.2959e-03, -3.8377e-02, -1.2874e-02, -4.1990e-02,
        -5.3966e-02, -3.3492e-02, -1.0127e-01, -4.9280e-03, -6.9450e-02,
         2.1193e-03, -3.0138e-02,  7.4721e-03, -2.7869e-02, -1.1964e-04,
        -7.0445e-03, -1.0004e-02, -4.9065e-02, -5.3139e-02, -5.4741e-02,
        -3.8239e-02, -4.0732e-02, -4.0525e-02, -3.2154e-02, -4.4747e-02,
        -2.2846e-02, -6.6280e-02, -2.5487e-02, -7.9349e-03, -3.0678e-02,
        -2.5567e-02,  5.3180e-03, -6.1229e-02, -2.2855e-02,  3.8139e-02,
         3.3639e-02,  3.6930e-03, -3.8315e-02, -2.3325e-03,  2.3265e-03,
         2.7205e-02, -9.7380e-02, -9.9436e-03, -1.0112e-02, -4.2782e-02,
         7.9642e-03, -4.2926e-02, -1.4470e-02,  1.5798e-02, -2.6536e-02,
        -3.8910e-02,  3.4787e-02,  1.5331e-02,  3.4822e-02, -4.9418e-02,
         4.9956e-02, -1.0353e-02, -3.8835e-02, -2.4966e-02,  1.6915e-02,
         1.2641e-02, -2.4705e-02, -1.5509e-02, -1.1894e-02, -1.2651e-02,
        -4.8839e-03, -3.6669e-02, -2.2605e-02, -1.9676e-02, -6.8396e-02,
         7.4623e-03,  2.6840e-02, -4.1207e-02, -1.8268e-02, -4.6970e-03,
        -1.3389e-02,  4.4206e-03, -1.1984e-02, -4.4693e-02,  4.3164e-03,
         1.8079e-02, -2.0031e-02,  4.1717e-02, -2.7039e-02,  7.7728e-03,
        -2.6703e-02, -1.1661e-02,  3.2136e-02,  4.1563e-02,  5.3563e-03,
        -1.9298e-03, -1.1775e-02, -2.6042e-03, -1.3840e-02, -4.8504e-02,
        -1.1641e-02,  3.8791e-02, -4.1868e-02, -7.3106e-03, -4.2803e-02,
        -7.1193e-02, -5.0542e-02, -2.2191e-02, -5.0543e-02, -2.9392e-02,
        -2.5904e-02, -1.2055e-02,  1.8392e-02, -3.4805e-02, -5.5780e-02,
         1.2393e-02,  4.7452e-02, -5.4359e-02, -1.0701e-01, -3.4391e-02,
        -2.3858e-02, -5.2778e-02,  3.0180e-02, -5.3440e-02, -1.3351e-02,
        -3.4878e-02, -5.6634e-03, -1.9677e-03, -3.7433e-02, -3.5112e-02,
        -6.8333e-02,  4.2433e-03, -2.5810e-02, -1.1226e-02, -2.1902e-02,
        -5.0205e-02,  5.5048e-03, -1.4241e-02, -2.9776e-02, -4.2960e-02,
        -1.0781e-02, -2.5154e-02,  1.9353e-02,  6.9187e-03, -4.6568e-02,
        -2.1113e-02, -4.6491e-02, -3.0582e-02, -5.2416e-02, -2.9199e-02,
        -2.8339e-02, -2.7683e-02, -5.5560e-03, -2.1888e-03, -4.8493e-02,
        -3.9547e-02, -6.9442e-03, -7.5001e-02, -2.4990e-02,  4.0563e-02,
        -3.9815e-02, -1.0382e-02, -1.5890e-03, -7.9747e-02,  8.4383e-03,
         6.9980e-03, -4.2620e-02, -7.9147e-03, -8.6352e-03, -6.6614e-03,
        -8.1484e-03, -1.8466e-03, -4.3797e-02, -1.8747e-02,  7.2042e-03,
        -4.5440e-02, -5.3351e-03, -2.1303e-02, -1.1916e-02, -2.8181e-02,
         3.3304e-02, -3.2984e-02, -3.0485e-03, -4.1028e-02, -5.3692e-02,
         4.6373e-03,  5.3695e-02, -3.7619e-02,  3.9118e-02,  1.9238e-02,
         5.0964e-02, -2.4730e-02, -2.2442e-02, -3.2477e-02,  6.6125e-02,
         1.9636e-02,  1.1970e-02, -7.6873e-02, -1.0659e-05, -3.0567e-02,
        -2.5603e-02, -7.3693e-03, -3.6397e-02, -3.3258e-02, -4.4672e-03,
        -4.1320e-02,  4.0571e-02, -1.9524e-03, -3.8765e-02, -5.1217e-02,
        -1.1740e-03, -4.3591e-02, -1.7016e-02, -5.8046e-02, -1.7829e-02,
         3.2241e-04, -2.2948e-02, -7.1040e-02, -3.8044e-03, -2.2434e-02,
        -6.6103e-03,  2.2999e-03, -4.2775e-02, -6.3131e-02,  3.7235e-03,
        -1.7334e-03, -5.2964e-02, -1.2929e-02, -1.8094e-02, -4.6384e-02,
        -2.1012e-02, -2.7216e-02, -7.7749e-03, -1.5083e-03, -4.9616e-02,
        -1.7544e-02, -6.1680e-02, -4.5056e-02,  3.4616e-02, -1.3958e-02,
         6.9762e-04,  1.0205e-02, -2.7032e-02, -4.0149e-04, -3.9712e-02,
        -1.5771e-02, -2.4730e-02, -5.1180e-02,  1.8228e-02, -4.7377e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.4707e-04, -9.7396e-04, -5.9414e-03, -1.1571e-03,  1.6458e-04,
        -3.1229e-04, -9.9140e-03,  4.6589e-04, -5.0445e-03, -1.6059e-04,
        -1.7113e-03, -4.2829e-04, -9.5153e-04, -1.6680e-04, -1.7852e-03,
        -9.1197e-04, -6.2353e-03, -4.5616e-04, -7.7950e-04, -1.2827e-03,
        -4.9593e-04, -6.7784e-04, -1.9755e-03, -1.1177e-03, -7.3060e-05,
        -2.5660e-04, -2.8410e-03, -7.9435e-04,  2.0396e-04, -1.5968e-03,
         3.7370e-05, -8.2707e-04, -3.0629e-03,  3.6403e-05, -1.3601e-04,
         5.0643e-03, -1.4223e-03,  6.2446e-04,  5.7511e-03, -5.3087e-05,
        -9.0142e-04, -4.8137e-03, -1.0965e-03,  9.1414e-05,  1.4141e-04,
        -4.8462e-04, -1.4878e-03,  9.0202e-04, -3.5686e-03,  1.6201e-03,
        -8.7561e-03, -3.5917e-03, -4.1968e-03, -1.5721e-03, -1.0659e-03,
        -1.1294e-03, -5.5801e-03, -1.6412e-04,  1.5636e-02, -1.3613e-03,
        -1.3837e-04, -7.1034e-04, -1.9005e-03, -2.2734e-03, -4.0564e-04,
        -6.6770e-03,  1.2245e-05, -3.7558e-04,  1.1205e-02, -8.2798e-04,
        -6.5663e-03,  4.3381e-04, -3.9786e-04,  2.3081e-04, -8.6193e-04,
        -7.8043e-03,  3.3496e-03, -7.4728e-06, -3.1215e-04, -5.8466e-03,
        -7.3523e-03, -1.3540e-03, -3.9376e-03,  3.4454e-03,  1.8705e-03,
         3.6489e-04, -5.5241e-03, -1.1118e-03, -3.2427e-03, -1.4549e-02,
         9.3712e-03,  4.7095e-03, -7.7285e-03, -1.4754e-03, -2.8850e-03,
        -1.4664e-03,  3.3233e-04, -6.0821e-04,  1.5897e-02, -3.9673e-04,
        -2.9382e-04, -2.2258e-04,  3.6820e-03, -1.2102e-03,  6.8022e-04,
        -8.5318e-04,  9.1398e-03, -9.8144e-04,  1.9539e-03, -1.5236e-03,
        -1.0639e-04, -1.0127e-03, -1.0789e-03, -3.4957e-03, -8.8249e-03,
        -2.9697e-04, -3.8451e-04, -6.6726e-03, -3.1646e-03, -8.7876e-04,
         1.4699e-04, -2.2774e-03,  1.6893e-03, -1.4789e-04,  1.2864e-04,
        -8.3115e-04, -4.3100e-04, -1.5572e-03, -7.7360e-04, -1.3335e-03,
        -3.3711e-03,  3.8864e-04, -6.0335e-04, -9.2357e-04, -4.2938e-03,
         1.2748e-02,  1.0374e-03,  1.3197e-03,  1.6662e-02, -4.5096e-04,
         8.6849e-04, -8.1567e-03, -1.0236e-03, -2.5697e-04, -1.0891e-03,
        -1.3037e-03,  1.6283e-04,  2.9178e-04, -1.0238e-02,  4.1589e-03,
        -1.9272e-04, -4.6687e-03, -1.7794e-03,  1.1141e-04,  2.9116e-03,
         2.2132e-04, -1.1913e-03, -9.0398e-03, -8.4813e-04, -4.8200e-04,
        -1.3409e-03, -8.3366e-04, -1.0046e-03, -8.6691e-04, -2.3189e-03,
        -9.0086e-03, -2.0516e-04,  1.6727e-03, -1.3003e-03, -5.3664e-03,
         2.5328e-03, -1.5417e-03, -1.0688e-03, -5.1281e-03, -6.8503e-04,
        -5.0656e-03, -5.8958e-04, -1.1582e-04,  5.0704e-04,  1.5476e-04,
        -6.3768e-03, -7.6855e-04, -1.1856e-02, -2.6707e-03,  9.6117e-04,
        -7.7178e-04, -9.6657e-04, -4.3158e-03,  1.7739e-04, -5.0584e-05,
         1.4458e-02, -7.4515e-04,  4.3729e-04, -2.1874e-04, -2.2476e-03,
        -2.3052e-03, -4.9272e-04, -1.1000e-03, -1.0417e-03,  1.0708e-03,
        -6.2568e-04, -5.4164e-04, -1.7050e-04, -8.0063e-04, -3.1054e-04,
        -1.3252e-03, -1.7484e-03,  1.6274e-03,  1.3123e-05, -2.9017e-04,
         1.9482e-04,  5.8422e-03,  1.4244e-03, -2.0333e-03,  1.2391e-04,
        -4.6916e-03, -1.8423e-03, -1.8382e-03, -1.4492e-03, -9.7477e-04,
        -8.2941e-03, -1.1534e-03, -7.5392e-04,  7.2121e-04,  4.3124e-04,
        -1.5076e-04, -1.3189e-03, -7.4014e-04, -8.2586e-05, -5.1769e-04,
        -6.8139e-04,  1.1478e-02, -1.9083e-03,  1.1623e-02,  1.0603e-03,
        -3.2002e-03, -8.4492e-04, -1.8236e-03, -4.4850e-04, -1.2220e-03,
        -9.5686e-03,  2.8526e-03, -1.0110e-03, -2.0410e-03, -9.1274e-04,
        -1.3698e-04, -1.0751e-03, -6.9684e-03, -8.7260e-04, -2.1644e-04,
         4.5619e-03, -4.6407e-03, -1.4354e-02, -3.3004e-03, -3.5073e-04,
        -1.0498e-03,  1.0341e-04, -8.5441e-04,  1.8143e-03, -4.8988e-03,
         6.3082e-04,  7.3219e-04, -7.5462e-03, -1.1434e-04, -7.2048e-03,
        -2.5064e-04,  3.6158e-05,  3.4137e-03, -3.5049e-04, -7.9254e-04,
        -7.1739e-04, -5.7512e-03, -5.9267e-04, -1.4409e-04, -7.6076e-04,
        -6.3075e-04,  2.6585e-04, -1.7027e-03, -4.3932e-05, -1.0361e-03,
         4.5404e-03, -1.5900e-03, -8.7879e-04, -1.3569e-03, -1.0859e-03,
        -9.5147e-04, -1.1283e-03, -6.7500e-03,  1.5405e-04,  5.9778e-03,
        -4.5424e-03,  2.4931e-04, -1.0720e-03,  2.3239e-04, -1.5575e-04,
         3.4551e-03,  2.7611e-04, -4.0771e-04, -1.3281e-03, -3.9046e-04,
        -9.6581e-04, -3.9353e-04, -4.4393e-04, -6.7163e-04, -1.4575e-03,
        -3.4706e-04, -1.8026e-03, -1.5347e-04,  6.4843e-03, -9.3925e-04,
        -1.4597e-04, -1.7244e-03, -9.9226e-05,  3.9696e-03, -1.3079e-03,
        -1.0235e-03,  2.4076e-03, -1.0020e-03, -5.1554e-04, -8.8460e-04,
         2.9414e-04, -8.2256e-04,  1.1567e-03, -9.7122e-04, -3.6384e-04,
        -2.0614e-03, -6.4460e-03,  1.1376e-03, -1.8035e-03,  3.1973e-03,
        -5.8114e-04,  4.4889e-04,  3.2994e-04, -1.4208e-05, -1.2418e-03,
        -3.3347e-03, -4.4350e-05, -7.7081e-04, -1.8284e-03, -6.0386e-03,
        -4.6704e-04, -1.8841e-04, -5.1274e-04,  2.1536e-03, -9.4754e-04,
        -1.0433e-03, -7.1195e-03, -1.5755e-03, -4.8248e-04,  6.5969e-05,
         2.1807e-03,  8.0783e-04, -1.1060e-04,  2.3735e-03, -1.2526e-03,
         3.9532e-04, -7.3925e-04,  3.9120e-03, -2.8949e-04, -6.0075e-04,
        -1.4364e-03, -1.3342e-03, -1.2499e-02, -2.5177e-04,  1.7601e-04,
        -3.4225e-04, -5.3711e-04, -5.9644e-04,  1.1169e-02, -1.9453e-03,
         6.7794e-05,  3.0517e-03, -1.0063e-03, -2.7053e-03,  1.4595e-02,
         1.7206e-04, -8.7813e-04, -1.1625e-03,  3.5033e-04,  3.2583e-03,
        -9.4644e-04, -2.9021e-03, -1.2209e-03, -2.8283e-04, -1.1838e-02,
         8.2665e-04,  6.2468e-03,  1.8800e-04,  1.9467e-03,  3.6763e-03,
        -5.9218e-04,  8.3879e-05, -3.0200e-04, -8.3919e-04, -1.3377e-03,
         8.9028e-05, -1.1216e-03, -4.0994e-04, -1.2424e-04, -8.9255e-04,
         8.0980e-03, -1.2735e-04, -1.8376e-04, -5.5730e-04, -4.6357e-04,
        -1.9429e-03, -2.9974e-04, -1.0047e-03,  1.1652e-03,  1.0975e-05,
        -5.7199e-04, -1.2777e-03, -1.3954e-03, -6.7393e-04, -1.1058e-04,
        -7.1530e-04, -5.1240e-04, -2.2207e-04, -3.0155e-03,  2.2584e-03,
         1.7152e-03, -9.7059e-03, -4.2814e-03,  7.6163e-03, -1.9964e-03,
        -1.1321e-03, -4.6034e-04, -1.1430e-03, -8.5532e-04, -1.6929e-03,
        -2.2632e-03,  2.7431e-03, -9.0607e-04,  9.9739e-03,  5.0891e-03,
        -1.6930e-03,  1.1791e-02, -4.4675e-04,  9.1877e-03,  2.2844e-03,
        -6.2243e-04, -3.0566e-04,  2.3081e-04, -1.2127e-03,  1.2546e-02,
        -4.0497e-04,  1.0970e-04,  5.1878e-03,  5.0095e-03, -3.9754e-04,
        -7.8266e-03, -3.0142e-03, -9.6940e-03, -1.0076e-03, -1.6443e-03,
         4.8499e-03, -4.0309e-04, -1.4468e-02,  5.0772e-04, -6.2209e-04,
        -2.6888e-04, -8.1503e-03, -6.7810e-04, -6.5180e-04, -8.0842e-03,
        -9.4492e-03, -4.8505e-03, -1.7417e-03, -1.7454e-03, -9.1499e-04,
        -1.0790e-03, -7.3027e-03, -1.3191e-03, -2.6134e-04,  4.1038e-03,
         3.0828e-03,  3.0560e-04,  1.9756e-03, -1.6208e-03, -3.2698e-03,
        -1.3055e-03,  7.9536e-03, -1.9839e-03, -4.4176e-04, -1.1940e-03,
         6.9002e-04,  1.4706e-03, -2.9986e-03,  3.0441e-03,  4.1199e-03,
        -1.0412e-03, -3.4064e-03,  2.6342e-04, -7.0021e-03, -3.9821e-05,
        -7.4030e-04, -1.2867e-03,  6.5249e-03,  1.7316e-03, -1.3033e-03,
        -5.6893e-03, -5.7999e-04,  3.3934e-03, -7.1409e-04,  1.9066e-02,
         9.0842e-04, -5.8306e-03, -1.2457e-03,  2.7862e-04,  3.9151e-03,
         3.3120e-03, -1.7244e-03,  2.2681e-04,  7.6703e-03, -4.6373e-04,
        -4.5683e-03, -7.2756e-04, -1.8563e-03, -1.3130e-03, -8.9329e-03,
        -1.0817e-03, -8.9135e-04,  9.3654e-03,  3.3909e-03, -1.3383e-04,
        -2.4678e-04, -1.2541e-03,  5.0378e-03, -1.1282e-03,  8.4908e-03,
        -1.8868e-03,  1.9731e-03, -4.0641e-04,  9.1951e-05,  2.4678e-03,
         3.3388e-03,  1.0633e-04, -6.3446e-03, -5.6639e-04, -9.9055e-04,
         5.8969e-03,  2.8769e-03, -1.5422e-03,  3.0147e-03, -5.2484e-03,
         2.7310e-03,  1.3257e-05, -1.6411e-03,  2.4003e-03, -1.3831e-03,
        -7.6994e-04, -1.0050e-02, -1.5552e-03, -5.9077e-03,  7.3582e-04,
        -6.3148e-04, -6.7443e-04,  2.1582e-03, -6.3022e-04, -5.8268e-04,
        -4.6299e-03,  7.3156e-03, -1.3144e-03, -1.1912e-03, -6.7203e-04,
        -7.6625e-04, -6.7282e-04, -1.0855e-02, -2.9826e-03, -1.8674e-03,
        -7.7217e-05, -3.8110e-04, -6.0478e-04,  6.4396e-04,  4.3027e-03,
         4.3735e-04,  2.9705e-03, -1.3280e-03, -6.1363e-04, -2.7374e-03,
         7.3397e-05, -5.2998e-05,  2.1231e-03, -3.8597e-06, -1.2263e-03,
         7.1309e-04, -5.7666e-03,  6.8142e-04, -1.3068e-02, -5.2177e-04,
        -1.1347e-03, -8.9444e-04,  7.7620e-04, -5.3300e-03, -6.5727e-03,
        -3.1245e-04, -2.1451e-03, -1.2930e-03, -6.4820e-03, -5.8443e-05,
         3.7250e-03, -1.8640e-03, -3.4365e-04, -4.5450e-04, -1.8009e-03,
        -1.1121e-05, -1.2283e-03, -2.1010e-02,  2.2463e-04, -7.7656e-04,
        -6.3641e-04, -5.1829e-03, -1.6277e-03, -3.8365e-03,  5.1957e-03,
         2.2564e-04,  1.3906e-03,  5.3107e-03, -3.2530e-03, -7.3251e-05,
        -9.1016e-05, -3.1913e-04,  1.3748e-03, -1.0615e-04, -1.4414e-03,
         7.7169e-04, -9.1628e-04, -2.9798e-04,  1.0993e-02, -5.3253e-03,
         4.3911e-04, -2.7512e-03,  1.7815e-03,  6.5118e-03, -1.7520e-03,
         2.7888e-03,  8.8935e-03, -1.5898e-02, -1.0372e-03,  4.6447e-03,
        -1.8085e-03,  3.5361e-03, -8.1955e-04, -1.3002e-02, -6.3293e-04,
        -2.6291e-04, -1.7141e-03, -4.0868e-03, -2.2296e-03, -2.6066e-03,
         6.1549e-03, -1.0032e-03, -1.7711e-04,  1.6222e-04, -7.1246e-04,
         1.3172e-02, -1.7770e-03, -8.8345e-04,  3.8471e-04, -1.2343e-03,
        -2.5973e-03, -1.6468e-03, -3.6511e-03,  6.1988e-03,  2.6925e-03,
        -6.9786e-04, -1.0431e-03,  8.9296e-04,  7.5612e-05, -7.2984e-04,
         5.7233e-03, -2.2550e-03,  3.1287e-04, -8.9255e-04,  1.3460e-04,
        -9.8284e-04, -7.8199e-03,  4.6691e-04,  4.6716e-03, -2.2985e-03,
         8.4215e-04, -8.7330e-04, -8.0848e-04,  2.2403e-02, -2.4758e-03,
        -9.2035e-03,  1.3831e-02,  2.3999e-03, -6.4564e-04,  1.9509e-04,
        -6.9839e-04, -1.7315e-03, -1.2791e-03,  6.5559e-04,  2.6089e-05,
        -1.1900e-03, -1.3313e-03, -4.8565e-03,  5.4817e-03, -8.6087e-03,
         2.7892e-03,  6.6673e-03,  1.1664e-04, -8.9462e-05,  5.7580e-04,
        -5.8850e-03, -6.2748e-04,  1.0808e-03,  1.1549e-02, -2.9822e-04,
         3.8791e-03, -1.6159e-03,  7.6728e-06,  9.2019e-03, -3.2725e-03,
        -9.2370e-04,  3.5900e-03, -6.9157e-04, -5.5133e-04, -1.5109e-03,
        -4.8749e-04,  1.1231e-02, -1.4284e-03, -5.7517e-04, -1.1792e-03,
        -4.2483e-03,  8.3097e-05,  2.0551e-04, -8.4354e-04, -3.4372e-04,
        -8.3712e-04,  2.3196e-03, -4.1089e-03,  1.6975e-04, -9.0981e-03,
        -4.6639e-03, -1.2434e-03, -2.6766e-04, -7.2964e-03,  4.5804e-03,
        -8.0099e-04, -9.4003e-03, -7.8038e-04, -2.3706e-04, -2.3507e-03,
        -3.3639e-04, -6.7354e-04, -1.2892e-03,  8.2539e-05, -2.5109e-03,
        -1.8961e-04, -1.0352e-03, -8.8336e-03, -7.3289e-04, -1.5173e-03,
         1.9862e-03, -3.9048e-04, -8.8471e-04, -6.7783e-04, -1.0202e-03,
        -3.6233e-03, -5.0122e-04, -2.1614e-03,  5.6437e-03, -2.0262e-03,
         6.1377e-04, -5.4826e-03,  6.4461e-05,  2.4525e-03,  9.3938e-05,
        -5.9394e-04, -3.4055e-03, -1.6174e-03, -4.6753e-04, -2.1348e-04,
        -2.7722e-03, -1.9092e-03, -1.2945e-03, -1.0167e-04, -1.9726e-04,
        -6.3946e-04, -2.4772e-03, -4.9922e-05, -9.6377e-03,  5.7201e-03,
         9.6912e-03,  5.6966e-04, -3.4347e-04, -3.5487e-03,  1.9217e-03,
        -7.3023e-04,  2.4626e-03,  2.6414e-03, -3.5282e-04,  1.1450e-03,
         9.4613e-03, -1.7751e-03,  9.0356e-05, -2.7064e-03, -6.2206e-04,
        -3.2680e-03, -1.0027e-03, -2.4006e-02, -1.8691e-04,  2.1978e-05,
        -2.0236e-04, -7.5717e-04,  4.4048e-04, -5.2032e-03, -1.3032e-04,
         1.1514e-02, -6.6406e-04, -1.0801e-03, -1.3910e-03, -4.9862e-03,
        -5.8934e-03, -5.0669e-04, -1.3624e-03, -9.2674e-05,  4.1455e-03,
        -7.0187e-04, -9.2394e-04, -5.2487e-03, -1.9770e-03, -2.8370e-04,
        -3.5474e-03,  4.5663e-03,  6.6803e-03, -1.0504e-03, -7.2257e-04,
        -8.4127e-04, -2.3431e-04,  7.1151e-05, -1.7573e-04,  2.1057e-03,
